

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:24:19 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1492  0110  3000               	movlw	0
  1493  0111  1803               	skipnc
  1494  0112  3001               	movlw	1
  1495  0113  07BB               	addwf	isr@count2+3,f
  1496  0114  30A2               	movlw	162
  1497  0115  0639               	xorwf	isr@count2+1,w
  1498  0116  304A               	movlw	74
  1499  0117  1903               	skipnz
  1500  0118  063A               	xorwf	isr@count2+2,w
  1501  0119  3004               	movlw	4
  1502  011A  1903               	skipnz
  1503  011B  063B               	xorwf	isr@count2+3,w
  1504  011C  0438               	iorwf	isr@count2,w
  1505  011D  1D03               	btfss	3,2
  1506  011E  2920               	goto	u45_21
  1507  011F  2921               	goto	u45_20
  1508  0120                     u45_21:
  1509  0120  2931               	goto	i1l904
  1510  0121                     u45_20:
  1511  0121                     i1l898:
  1512                           
  1513                           ;isr.c: 30:         {;isr.c: 31:             hour++;
  1514  0121  3001               	movlw	1
  1515  0122  07CE               	addwf	_hour,f
  1516  0123  1803               	skipnc
  1517  0124  0ACF               	incf	_hour+1,f
  1518  0125  3000               	movlw	0
  1519  0126  07CF               	addwf	_hour+1,f
  1520  0127                     i1l900:
  1521                           
  1522                           ;isr.c: 32:             min = 0;
  1523  0127  01C2               	clrf	_min
  1524  0128  01C3               	clrf	_min+1
  1525  0129                     i1l902:
  1526                           
  1527                           ;isr.c: 33:             count2 = 0;
  1528  0129  3000               	movlw	0
  1529  012A  00BB               	movwf	isr@count2+3
  1530  012B  3000               	movlw	0
  1531  012C  00BA               	movwf	isr@count2+2
  1532  012D  3000               	movlw	0
  1533  012E  00B9               	movwf	isr@count2+1
  1534  012F  3000               	movlw	0
  1535  0130  00B8               	movwf	isr@count2
  1536  0131                     i1l904:
  1537                           
  1538                           ;isr.c: 37:         if(++count3 == 10000)
  1539  0131  3001               	movlw	1
  1540  0132  07F9               	addwf	isr@count3,f
  1541  0133  1803               	skipnc
  1542  0134  0AFA               	incf	isr@count3+1,f
  1543  0135  3000               	movlw	0
  1544  0136  07FA               	addwf	isr@count3+1,f
  1545  0137  3010               	movlw	16
  1546  0138  0679               	xorwf	isr@count3,w
  1547  0139  3027               	movlw	39
  1548  013A  1903               	skipnz
  1549  013B  067A               	xorwf	isr@count3+1,w
  1550  013C  1D03               	btfss	3,2
  1551  013D  293F               	goto	u46_21
  1552  013E  2940               	goto	u46_20
  1553  013F                     u46_21:
  1554  013F  2946               	goto	i1l910
  1555  0140                     u46_20:
  1556  0140                     i1l906:
  1557                           
  1558                           ;isr.c: 38:         {;isr.c: 39:             flag = 1;
  1559  0140  3001               	movlw	1
  1560  0141  00C0               	movwf	_flag
  1561  0142  3000               	movlw	0
  1562  0143  00C1               	movwf	_flag+1
  1563  0144                     i1l908:
  1564                           
  1565                           ;isr.c: 40:             count3 = 0;
  1566  0144  01F9               	clrf	isr@count3
  1567  0145  01FA               	clrf	isr@count3+1
  1568  0146                     i1l910:
  1569                           
  1570                           ;isr.c: 43:         TMR0IF = 0;
  1571  0146  110B               	bcf	11,2	;volatile
  1572  0147                     i1l73:
  1573  0147  0871               	movf	??_isr+1,w
  1574  0148  008A               	movwf	10
  1575  0149  0E70               	swapf	??_isr^(0+4294967168),w
  1576  014A  0083               	movwf	3
  1577  014B  0EFE               	swapf	btemp,f
  1578  014C  0E7E               	swapf	btemp,w
  1579  014D  0009               	retfie
  1580  014E                     __end_of_isr:
  1581  007E                     btemp	set	126	;btemp
  1582  007E                     wtemp0	set	126
  1583                           
  1584                           	psect	intentry
  1585  0004                     __pintentry:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _isr: [wreg+status,2+status,0]
  1588                           
  1589  0004                     interrupt_function:
  1590  007E                     saved_w	set	btemp
  1591  0004  00FE               	movwf	btemp
  1592  0005  0E03               	swapf	3,w
  1593  0006  00F0               	movwf	??_isr
  1594  0007  080A               	movf	10,w
  1595  0008  00F1               	movwf	??_isr+1
  1596  0009  120A  118A  28D4   	ljmp	_isr
  1597                           
  1598                           	psect	config
  1599                           
  1600                           ;Config register CONFIG @ 0x2007
  1601                           ;	Oscillator Selection bits
  1602                           ;	FOSC = 0x3, unprogrammed default
  1603                           ;	Watchdog Timer Enable bit
  1604                           ;	WDTE = OFF, WDT disabled
  1605                           ;	Power-up Timer Enable bit
  1606                           ;	PWRTE = 0x1, unprogrammed default
  1607                           ;	Brown-out Reset Enable bit
  1608                           ;	BOREN = 0x1, unprogrammed default
  1609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1610                           ;	LVP = 0x1, unprogrammed default
  1611                           ;	Data EEPROM Memory Code Protection bit
  1612                           ;	CPD = 0x1, unprogrammed default
  1613                           ;	Flash Program Memory Write Enable bits
  1614                           ;	WRT = 0x3, unprogrammed default
  1615                           ;	In-Circuit Debugger Mode bit
  1616                           ;	DEBUG = 0x1, unprogrammed default
  1617                           ;	Flash Program Memory Code Protection bit
  1618                           ;	CP = 0x1, unprogrammed default
  1619  2007                     	org	8199
  1620  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     24      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1670
                                              6 BANK0     18    18      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     466
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri May 26 22:24:19 2023

                      pc 0002                       l40 0258                       l17 024C  
                     l26 009C                       l48 01A3                       l84 0262  
                     fsr 0004                      l442 01E7                      l452 0221  
                    l800 024D                      l802 0250                      l804 0253  
                    l830 01A6                      l806 0241                      l840 01BE  
                    l832 01AC                      l920 015A                      l912 0151  
                    l808 024B                      l842 01CF                      l834 01AF  
                    l850 01E3                      l922 0167                      l930 002F  
                    l844 01D5                      l836 01B6                      l828 01A4  
                    l860 01F8                      l924 016F                      l940 0082  
                    l932 0034                      l846 01D6                      l838 01BA  
                    l870 0217                      l862 01FC                      l854 01E8  
                    l926 0199                      l918 0152                      l942 0085  
                    l934 004B                      l848 01DD                      l864 0200  
                    l856 01EE                      l872 021D                      l928 019D  
                    l936 0064                      l866 020A                      l858 01F1  
                    l794 0259                      l938 006A                      l868 0210  
                    l796 025D                      l798 0261                      _GIE 005F  
                    u300 01BE                      u301 01BD                      u320 01CF  
                    u400 021D                      u321 01CE                      u401 021C  
                    u315 01BF                      u340 01E3                      u500 01A3  
                    u341 01E2                      u325 01CB                      u501 01A2  
                    u350 01EE                      u510 003E                      u335 01D7  
                    u351 01ED                      u280 01AC                      u520 006A  
                    u281 01AB                      u521 0069                      u370 0200  
                    u371 01FF                      u380 020A                      u381 0209  
                    u365 01F2                      u295 01B0                      u480 018B  
                    u385 0206                      u490 0199                      u474 0160  
                    u395 0211                      u491 0198                      u475 015E  
                    u485 017E                      u486 017F                      u487 0184  
                    _PSA 040B                      u488 0185                      u489 018A  
                    _min 0042                      _isr 00D4                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0CS 040D  
                   i1l73 0147                     _TMR0 0001              display@data 0024  
            display@wait 0020                     _flag 0040                     _main 002F  
                   _hour 004E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___lwdiv 01E8  
        __end_of___lwmod 0222             ?_init_config 0070                    i1l900 0127  
                  i1l910 0146                    i1l902 0129                    i1l904 0131  
                  i1l906 0140                    i1l908 0144                    i1l890 00D4  
                  i1l892 00D8                    i1l894 00F8                    i1l896 0106  
                  i1l898 0121                    u43_20 00D8                    u43_21 00D7  
                  _PORTA 0005                    _PORTD 0008                    u44_20 00F8  
                  u44_21 00F7                    u45_20 0121                    u45_21 0120  
                  u46_20 0140                    u46_21 013F                    _TRISA 0085  
                  _TRISD 0088             ?_init_timer0 0070             display@digit 0025  
        __end_of_display 01A4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D4  
                 ??_main 0026                   _TMR0IE 005D                   _TMR0IF 005A  
              ??___lwdiv 0076                ??___lwmod 0076         __end_of_init_ssd 0259  
              ??_display 0072                   saved_w 007E  __end_of__initialization 002B  
         __pcstackCOMMON 0070             __pidataBANK0 0235     __size_of_init_config 000C  
   __size_of_init_timer0 000A               __pbssBANK0 0038               __pmaintext 002F  
             __pintentry 0004                ?_init_ssd 0070                  ___lwdiv 01A4  
                ___lwmod 01E8                  __ptext1 0241                  __ptext2 0259  
                __ptext3 024D                  __ptext4 014E                  __ptext5 01E8  
                __ptext6 01A4                  __ptext7 00D4                  _display 014E  
           __size_of_isr 007A                  main@ssd 0034     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 014E  
             init_fetch0 0222              __pdataBANK0 0044            ??_init_config 0072  
          ??_init_timer0 0072              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_init_ssd 000C         ___lwdiv@dividend 0074  
               ?___lwdiv 0072                 ?___lwmod 0072                 ?_display 0070  
       ___lwdiv@quotient 0076      __end_of_init_config 024D      __end_of_init_timer0 0263  
      interrupt_function 0004                main@digit 002A                isr@count1 003C  
              isr@count2 0038                isr@count3 0079         __size_of___lwdiv 0044  
       __size_of___lwmod 003A              _init_config 0241         __size_of_display 0056  
            _init_timer0 0259          ___lwdiv@divisor 0072          ___lwdiv@counter 0078  
          __size_of_main 00A5                 _init_ssd 024D                 main@F860 0044  
               init_ram0 0226                 intlevel1 0000         ___lwmod@dividend 0074  
        ___lwmod@divisor 0072          ___lwmod@counter 0076  
