

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:08:14 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1431 ;;  mode            1    wreg     unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  mode            1    1[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      unsigned char 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         1       0       0       0       0
  1445 ;;      Temps:          1       0       0       0       0
  1446 ;;      Totals:         2       0       0       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _read_digital_keypad
  1458  03B1                     _read_digital_keypad:
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1462                           ;read_digital_keypad@mode stored from wreg
  1463  03B1  00F1               	movwf	read_digital_keypad@mode
  1464  03B2                     l885:
  1465                           
  1466                           ;digital_keypad.c: 19: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 20: {;digital_keypad.c: 21:     static unsigned char once = 1;;digital_keypad.c: 
      +                          23:     if (mode == 0)
  1467  03B2  0871               	movf	read_digital_keypad@mode,w
  1468  03B3  1D03               	btfss	3,2
  1469  03B4  2BB6               	goto	u371
  1470  03B5  2BB7               	goto	u370
  1471  03B6                     u371:
  1472  03B6  2BBC               	goto	l893
  1473  03B7                     u370:
  1474  03B7                     l887:
  1475                           
  1476                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         return PORTB & 0x3F;
  1477  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1478  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1479  03B9  0806               	movf	6,w	;volatile
  1480  03BA  393F               	andlw	63
  1481  03BB  2BDA               	goto	l13
  1482  03BC                     l893:
  1483                           
  1484                           ;digital_keypad.c: 28:     {;digital_keypad.c: 29:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1485  03BC  303F               	movlw	63
  1486  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1487  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1488  03BF  0506               	andwf	6,w	;volatile
  1489  03C0  00F0               	movwf	??_read_digital_keypad
  1490  03C1  303F               	movlw	63
  1491  03C2  0670               	xorwf	??_read_digital_keypad,w
  1492  03C3  1903               	btfsc	3,2
  1493  03C4  2BC6               	goto	u381
  1494  03C5  2BC7               	goto	u380
  1495  03C6                     u381:
  1496  03C6  2BCE               	goto	l905
  1497  03C7                     u380:
  1498  03C7                     l895:
  1499  03C7  087C               	movf	read_digital_keypad@once,w
  1500  03C8  1903               	btfsc	3,2
  1501  03C9  2BCB               	goto	u391
  1502  03CA  2BCC               	goto	u390
  1503  03CB                     u391:
  1504  03CB  2BCE               	goto	l905
  1505  03CC                     u390:
  1506  03CC                     l897:
  1507                           
  1508                           ;digital_keypad.c: 30:         {;digital_keypad.c: 31:             once = 0;
  1509  03CC  01FC               	clrf	read_digital_keypad@once
  1510  03CD  2BB7               	goto	l887
  1511  03CE                     l905:
  1512  03CE  303F               	movlw	63
  1513  03CF  0506               	andwf	6,w	;volatile
  1514  03D0  00F0               	movwf	??_read_digital_keypad
  1515  03D1  303F               	movlw	63
  1516  03D2  0670               	xorwf	??_read_digital_keypad,w
  1517  03D3  1D03               	btfss	3,2
  1518  03D4  2BD6               	goto	u401
  1519  03D5  2BD7               	goto	u400
  1520  03D6                     u401:
  1521  03D6  2BD9               	goto	l909
  1522  03D7                     u400:
  1523  03D7                     l907:
  1524                           
  1525                           ;digital_keypad.c: 36:         {;digital_keypad.c: 37:             once = 1;
  1526  03D7  01FC               	clrf	read_digital_keypad@once
  1527  03D8  0AFC               	incf	read_digital_keypad@once,f
  1528  03D9                     l909:
  1529                           
  1530                           ;digital_keypad.c: 40:     return 0x3F;
  1531  03D9  303F               	movlw	63
  1532  03DA                     l13:
  1533  03DA  0008               	return
  1534  03DB                     __end_of_read_digital_keypad:
  1535                           
  1536                           	psect	text2
  1537  033D                     __ptext2:	
  1538 ;; *************** function _init_config *****************
  1539 ;; Defined at:
  1540 ;;		line 15 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    1
  1561 ;; This function calls:
  1562 ;;		_init_digital_keypad
  1563 ;;		_init_ssd
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _init_config
  1571  033D                     _init_config:
  1572  033D                     l913:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;main.c: 17: 
  1578  033D  120A  118A  2337  120A  118A  	fcall	_init_digital_keypad
  1579                           
  1580                           ;main.c: 18:     while(1)
  1581  0342  120A  118A  2348  120A  118A  	fcall	_init_ssd
  1582  0347                     l32:
  1583  0347  0008               	return
  1584  0348                     __end_of_init_config:
  1585                           
  1586                           	psect	text3
  1587  0348                     __ptext3:	
  1588 ;; *************** function _init_ssd *****************
  1589 ;; Defined at:
  1590 ;;		line 12 in file "ssd.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         0       0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_init_config
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _init_ssd
  1619  0348                     _init_ssd:
  1620  0348                     l879:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _init_ssd: [wreg+status,2]
  1623                           
  1624                           
  1625                           ;ssd.c: 15:     TRISD = 0x00;
  1626  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1627  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1628  034A  0188               	clrf	8	;volatile
  1629  034B                     l881:
  1630                           
  1631                           ;ssd.c: 18:     TRISA = TRISA & 0x03;
  1632  034B  0805               	movf	5,w	;volatile
  1633  034C  3903               	andlw	3
  1634  034D  0085               	movwf	5	;volatile
  1635  034E                     l883:
  1636                           
  1637                           ;ssd.c: 21:     PORTA = PORTA & 0x03;
  1638  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1639  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0350  0805               	movf	5,w	;volatile
  1641  0351  3903               	andlw	3
  1642  0352  0085               	movwf	5	;volatile
  1643  0353                     l58:
  1644  0353  0008               	return
  1645  0354                     __end_of_init_ssd:
  1646                           
  1647                           	psect	text4
  1648  0337                     __ptext4:	
  1649 ;; *************** function _init_digital_keypad *****************
  1650 ;; Defined at:
  1651 ;;		line 13 in file "digital_keypad.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_init_config
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _init_digital_keypad
  1680  0337                     _init_digital_keypad:
  1681  0337                     l877:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1684                           
  1685                           
  1686                           ;digital_keypad.c: 16:     TRISB = TRISB | 0x3F;
  1687  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0339  0806               	movf	6,w	;volatile
  1690  033A  383F               	iorlw	63
  1691  033B  0086               	movwf	6	;volatile
  1692  033C                     l7:
  1693  033C  0008               	return
  1694  033D                     __end_of_init_digital_keypad:
  1695                           
  1696                           	psect	text5
  1697  03DB                     __ptext5:	
  1698 ;; *************** function _eeprom_write *****************
  1699 ;; Defined at:
  1700 ;;		line 6 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eewrite.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  addr            1    wreg     unsigned char 
  1703 ;;  value           1   13[BANK0 ] unsigned char 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  addr            1   11[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0, btemp+1
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       1       0       0       0
  1716 ;;      Locals:         1       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0
  1718 ;;      Totals:         1       1       0       0       0
  1719 ;;Total ram usage:        2 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _eeprom_write
  1730  03DB                     _eeprom_write:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _eeprom_write: [wreg+status,2+status,0+btemp+1]
  1734                           ;eeprom_write@addr stored from wreg
  1735  03DB  00FB               	movwf	eeprom_write@addr
  1736  03DC                     l178:	
  1737                           ;/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eewrite.c: 6: eeprom_write(unsigned char
      +                           addr, unsigned char value);/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eewrite.c: 7:
      +                           {;/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eewrite.c: 8:  do{ while (EECON1bits.W
      +                          R) { continue; } EEADR = (addr); EEDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0;
      +                           if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; 
      +                          EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CAR
      +                          RY) { INTCONbits.GIE = 1; } } while (0);
  1738                           
  1739  03DC                     l179:
  1740  03DC  1683               	bsf	3,5	;RP0=1, select bank3
  1741  03DD  1703               	bsf	3,6	;RP1=1, select bank3
  1742  03DE  188C               	btfsc	12,1	;volsfr
  1743  03DF  2BE1               	goto	u461
  1744  03E0  2BE2               	goto	u460
  1745  03E1                     u461:
  1746  03E1  2BDC               	goto	l179
  1747  03E2                     u460:
  1748  03E2                     l937:
  1749  03E2  087B               	movf	eeprom_write@addr,w
  1750  03E3  1283               	bcf	3,5	;RP0=0, select bank2
  1751  03E4  1703               	bsf	3,6	;RP1=1, select bank2
  1752  03E5  008D               	movwf	13	;volatile
  1753  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1754  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1755  03E8  082D               	movf	eeprom_write@value,w
  1756  03E9  1283               	bcf	3,5	;RP0=0, select bank2
  1757  03EA  1703               	bsf	3,6	;RP1=1, select bank2
  1758  03EB  008C               	movwf	12	;volatile
  1759  03EC                     l939:
  1760  03EC  303F               	movlw	63
  1761  03ED  00FF               	movwf	btemp+1
  1762  03EE  087F               	movf	btemp+1,w
  1763  03EF  1683               	bsf	3,5	;RP0=1, select bank3
  1764  03F0  1703               	bsf	3,6	;RP1=1, select bank3
  1765  03F1  058C               	andwf	12,f	;volsfr
  1766  03F2                     l941:
  1767  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1768  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1769  03F4  1003               	bcf	3,0	;volatile
  1770  03F5                     l943:
  1771  03F5  1F8B               	btfss	11,7	;volatile
  1772  03F6  2BF8               	goto	u471
  1773  03F7  2BF9               	goto	u470
  1774  03F8                     u471:
  1775  03F8  2BFA               	goto	l182
  1776  03F9                     u470:
  1777  03F9                     l945:
  1778  03F9  1403               	bsf	3,0	;volatile
  1779  03FA                     l182:
  1780  03FA  138B               	bcf	11,7	;volatile
  1781  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  1782  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  1783  03FD  150C               	bsf	12,2	;volsfr
  1784  03FE                     l947:
  1785  03FE  3055               	movlw	85
  1786  03FF  008D               	movwf	13	;volsfr
  1787  0400  30AA               	movlw	170
  1788  0401  008D               	movwf	13	;volsfr
  1789  0402                     l949:
  1790  0402  148C               	bsf	12,1	;volsfr
  1791  0403                     l951:
  1792  0403  110C               	bcf	12,2	;volsfr
  1793  0404                     l953:
  1794  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0406  1C03               	btfss	3,0	;volatile
  1797  0407  2C09               	goto	u481
  1798  0408  2C0A               	goto	u480
  1799  0409                     u481:
  1800  0409  2C0B               	goto	l185
  1801  040A                     u480:
  1802  040A                     l955:
  1803  040A  178B               	bsf	11,7	;volatile
  1804  040B                     l185:
  1805  040B  0008               	return
  1806  040C                     __end_of_eeprom_write:
  1807                           
  1808                           	psect	text6
  1809  0375                     __ptext6:	
  1810 ;; *************** function _eeprom_read *****************
  1811 ;; Defined at:
  1812 ;;		line 6 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eeread.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  addr            1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  addr            1    0[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, btemp+1
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         1       0       0       0       0
  1830 ;;Total ram usage:        1 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _eeprom_read
  1841  0375                     _eeprom_read:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _eeprom_read: [wreg+status,2+status,0+btemp+1]
  1845                           ;eeprom_read@addr stored from wreg
  1846  0375  00F0               	movwf	eeprom_read@addr
  1847  0376                     l159:	
  1848                           ;/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eeread.c: 6: eeprom_read(unsigned char a
      +                          ddr);/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eeread.c: 7: {;/opt/microchip/xc8/v2
      +                          .20/pic/sources/c90/pic/__eeread.c: 8:  do
  1849                           
  1850  0376  0064               	clrwdt	;# 
  1851  0377  1683               	bsf	3,5	;RP0=1, select bank3
  1852  0378  1703               	bsf	3,6	;RP1=1, select bank3
  1853  0379  188C               	btfsc	12,1	;volsfr
  1854  037A  2B7C               	goto	u411
  1855  037B  2B7D               	goto	u410
  1856  037C                     u411:
  1857  037C  2B76               	goto	l159
  1858  037D                     u410:
  1859  037D                     l915:
  1860                           
  1861                           ;/opt/microchip/xc8/v2.20/pic/sources/c90/pic/__eeread.c: 18:  return ( EEADR = addr, EE
      +                          CON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1862  037D  0870               	movf	eeprom_read@addr,w
  1863  037E  1283               	bcf	3,5	;RP0=0, select bank2
  1864  037F  1703               	bsf	3,6	;RP1=1, select bank2
  1865  0380  008D               	movwf	13	;volatile
  1866  0381  303F               	movlw	63
  1867  0382  00FF               	movwf	btemp+1
  1868  0383  087F               	movf	btemp+1,w
  1869  0384  1683               	bsf	3,5	;RP0=1, select bank3
  1870  0385  1703               	bsf	3,6	;RP1=1, select bank3
  1871  0386  058C               	andwf	12,f	;volsfr
  1872  0387  140C               	bsf	12,0	;volsfr
  1873  0388  1283               	bcf	3,5	;RP0=0, select bank2
  1874  0389  1703               	bsf	3,6	;RP1=1, select bank2
  1875  038A  080C               	movf	12,w	;volatile
  1876  038B                     l161:
  1877  038B  0008               	return
  1878  038C                     __end_of_eeprom_read:
  1879                           
  1880                           	psect	text7
  1881  0460                     __ptext7:	
  1882 ;; *************** function _display *****************
  1883 ;; Defined at:
  1884 ;;		line 24 in file "ssd.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  data            1    wreg     PTR unsigned char 
  1887 ;;		 -> main@ssd(4), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  data            1    8[COMMON] PTR unsigned char 
  1890 ;;		 -> main@ssd(4), 
  1891 ;;  wait            4    4[COMMON] unsigned long 
  1892 ;;  digit           1    9[COMMON] unsigned char 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         6       0       0       0       0
  1904 ;;      Temps:          4       0       0       0       0
  1905 ;;      Totals:        10       0       0       0       0
  1906 ;;Total ram usage:       10 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _display
  1917  0460                     _display:
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1921                           ;display@data stored from wreg
  1922  0460  00F8               	movwf	display@data
  1923  0461                     l919:
  1924                           
  1925                           ;ssd.c: 24: void display(unsigned char data[]);ssd.c: 25: {;ssd.c: 26:     unsigned char
      +                           digit;;ssd.c: 28:     for (digit = 0; digit < 4 ; digit++)
  1926  0461  01F9               	clrf	display@digit
  1927  0462                     l925:
  1928                           
  1929                           ;ssd.c: 29:     {;ssd.c: 30:         PORTD = data[digit];
  1930  0462  0879               	movf	display@digit,w
  1931  0463  0778               	addwf	display@data,w
  1932  0464  00F0               	movwf	??_display
  1933  0465  0870               	movf	??_display,w
  1934  0466  0084               	movwf	4
  1935  0467  1383               	bcf	3,7	;select IRP bank0
  1936  0468  0800               	movf	0,w
  1937  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1938  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1939  046B  0088               	movwf	8	;volatile
  1940  046C                     l927:
  1941                           
  1942                           ;ssd.c: 31:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1943  046C  3004               	movlw	4
  1944  046D  00F0               	movwf	??_display
  1945  046E  0A79               	incf	display@digit,w
  1946  046F  2C72               	goto	u424
  1947  0470                     u425:
  1948  0470  1003               	clrc
  1949  0471  0DF0               	rlf	??_display,f
  1950  0472                     u424:
  1951  0472  3EFF               	addlw	-1
  1952  0473  1D03               	skipz
  1953  0474  2C70               	goto	u425
  1954  0475  0805               	movf	5,w	;volatile
  1955  0476  3903               	andlw	3
  1956  0477  0470               	iorwf	??_display,w
  1957  0478  0085               	movwf	5	;volatile
  1958  0479                     l929:
  1959                           
  1960                           ;ssd.c: 32:       for (unsigned long int wait = 400; wait--;);
  1961  0479  3000               	movlw	0
  1962  047A  00F7               	movwf	display@wait+3
  1963  047B  3000               	movlw	0
  1964  047C  00F6               	movwf	display@wait+2
  1965  047D  3001               	movlw	1
  1966  047E  00F5               	movwf	display@wait+1
  1967  047F  3090               	movlw	144
  1968  0480  00F4               	movwf	display@wait
  1969  0481                     l931:
  1970  0481  3001               	movlw	1
  1971  0482  00F0               	movwf	??_display
  1972  0483  3000               	movlw	0
  1973  0484  00F1               	movwf	??_display+1
  1974  0485  3000               	movlw	0
  1975  0486  00F2               	movwf	??_display+2
  1976  0487  3000               	movlw	0
  1977  0488  00F3               	movwf	??_display+3
  1978  0489  0870               	movf	??_display,w
  1979  048A  02F4               	subwf	display@wait,f
  1980  048B  0871               	movf	??_display+1,w
  1981  048C  1C03               	skipc
  1982  048D  0F71               	incfsz	??_display+1,w
  1983  048E  2C90               	goto	u435
  1984  048F  2C91               	goto	u436
  1985  0490                     u435:
  1986  0490  02F5               	subwf	display@wait+1,f
  1987  0491                     u436:
  1988  0491  0872               	movf	??_display+2,w
  1989  0492  1C03               	skipc
  1990  0493  0F72               	incfsz	??_display+2,w
  1991  0494  2C96               	goto	u437
  1992  0495  2C97               	goto	u438
  1993  0496                     u437:
  1994  0496  02F6               	subwf	display@wait+2,f
  1995  0497                     u438:
  1996  0497  0873               	movf	??_display+3,w
  1997  0498  1C03               	skipc
  1998  0499  0F73               	incfsz	??_display+3,w
  1999  049A  2C9C               	goto	u439
  2000  049B  2C9D               	goto	u430
  2001  049C                     u439:
  2002  049C  02F7               	subwf	display@wait+3,f
  2003  049D                     u430:
  2004  049D  0A74               	incf	display@wait,w
  2005  049E  1D03               	skipz
  2006  049F  2CAA               	goto	u441
  2007  04A0  0A75               	incf	display@wait+1,w
  2008  04A1  1D03               	skipz
  2009  04A2  2CAA               	goto	u441
  2010  04A3  0A76               	incf	display@wait+2,w
  2011  04A4  1D03               	skipz
  2012  04A5  2CAA               	goto	u441
  2013  04A6  0A77               	incf	display@wait+3,w
  2014  04A7  1D03               	btfss	3,2
  2015  04A8  2CAA               	goto	u441
  2016  04A9  2CAB               	goto	u440
  2017  04AA                     u441:
  2018  04AA  2C81               	goto	l931
  2019  04AB                     u440:
  2020  04AB                     l933:
  2021                           
  2022                           ;ssd.c: 33:     }
  2023  04AB  3001               	movlw	1
  2024  04AC  00FF               	movwf	btemp+1
  2025  04AD  087F               	movf	btemp+1,w
  2026  04AE  07F9               	addwf	display@digit,f
  2027  04AF                     l935:
  2028  04AF  3004               	movlw	4
  2029  04B0  0279               	subwf	display@digit,w
  2030  04B1  1C03               	skipc
  2031  04B2  2CB4               	goto	u451
  2032  04B3  2CB5               	goto	u450
  2033  04B4                     u451:
  2034  04B4  2C62               	goto	l925
  2035  04B5                     u450:
  2036  04B5                     l66:
  2037  04B5  0008               	return
  2038  04B6                     __end_of_display:
  2039                           
  2040                           	psect	text8
  2041  038C                     __ptext8:	
  2042 ;; *************** function ___wmul *****************
  2043 ;; Defined at:
  2044 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;  multiplier      2    1[COMMON] unsigned int 
  2047 ;;  multiplicand    2    3[COMMON] unsigned int 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  product         2    5[COMMON] unsigned int 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  2    1[COMMON] unsigned int 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         4       0       0       0       0
  2060 ;;      Locals:         2       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         6       0       0       0       0
  2063 ;;Total ram usage:        6 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
