

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:30:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1451  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1452  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1453  01C4  1188               	bcf	8,3	;volatile
  1454                           
  1455                           ;matrix_keypad.c: 29:     RD2 = 1;
  1456  01C5  1508               	bsf	8,2	;volatile
  1457                           
  1458                           ;matrix_keypad.c: 30:     RD1 = 1;
  1459  01C6  1488               	bsf	8,1	;volatile
  1460                           
  1461                           ;matrix_keypad.c: 31:     RD0 = 1;
  1462  01C7  1408               	bsf	8,0	;volatile
  1463                           
  1464                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1465  01C8  3064               	movlw	100
  1466  01C9  00B2               	movwf	scan_keypad@i
  1467  01CA  3000               	movlw	0
  1468  01CB  00B3               	movwf	scan_keypad@i+1
  1469  01CC                     l1191:
  1470  01CC  30FF               	movlw	255
  1471  01CD  07B2               	addwf	scan_keypad@i,f
  1472  01CE  1803               	skipnc
  1473  01CF  0AB3               	incf	scan_keypad@i+1,f
  1474  01D0  30FF               	movlw	255
  1475  01D1  07B3               	addwf	scan_keypad@i+1,f
  1476  01D2  0A32               	incf	scan_keypad@i,w
  1477  01D3  1D03               	skipz
  1478  01D4  29CC               	goto	l1191
  1479  01D5  0A33               	incf	scan_keypad@i+1,w
  1480  01D6  1D03               	btfss	3,2
  1481  01D7  29CC               	goto	l1191
  1482                           
  1483                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1484  01D8  1806               	btfsc	6,0	;volatile
  1485  01D9  29DC               	goto	l139
  1486                           
  1487                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1488  01DA  3001               	movlw	1
  1489  01DB  0008               	return
  1490  01DC                     l139:	
  1491                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1492                           
  1493  01DC  1886               	btfsc	6,1	;volatile
  1494  01DD  29E0               	goto	l142
  1495                           
  1496                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1497  01DE  3002               	movlw	2
  1498  01DF  0008               	return
  1499  01E0                     l142:	
  1500                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1501                           
  1502  01E0  1906               	btfsc	6,2	;volatile
  1503  01E1  29E4               	goto	l141
  1504                           
  1505                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1506  01E2  3003               	movlw	3
  1507  01E3  0008               	return
  1508  01E4                     l141:
  1509                           
  1510                           ;matrix_keypad.c: 48:     RD3 = 1;
  1511  01E4  1588               	bsf	8,3	;volatile
  1512                           
  1513                           ;matrix_keypad.c: 49:     RD2 = 0;
  1514  01E5  1108               	bcf	8,2	;volatile
  1515                           
  1516                           ;matrix_keypad.c: 50:     RD1 = 1;
  1517  01E6  1488               	bsf	8,1	;volatile
  1518                           
  1519                           ;matrix_keypad.c: 51:     RD0 = 1;
  1520  01E7  1408               	bsf	8,0	;volatile
  1521                           
  1522                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1523  01E8  3064               	movlw	100
  1524  01E9  00B2               	movwf	scan_keypad@i
  1525  01EA  3000               	movlw	0
  1526  01EB  00B3               	movwf	scan_keypad@i+1
  1527  01EC                     l1211:
  1528  01EC  30FF               	movlw	255
  1529  01ED  07B2               	addwf	scan_keypad@i,f
  1530  01EE  1803               	skipnc
  1531  01EF  0AB3               	incf	scan_keypad@i+1,f
  1532  01F0  30FF               	movlw	255
  1533  01F1  07B3               	addwf	scan_keypad@i+1,f
  1534  01F2  0A32               	incf	scan_keypad@i,w
  1535  01F3  1D03               	skipz
  1536  01F4  29EC               	goto	l1211
  1537  01F5  0A33               	incf	scan_keypad@i+1,w
  1538  01F6  1D03               	btfss	3,2
  1539  01F7  29EC               	goto	l1211
  1540                           
  1541                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1542  01F8  1806               	btfsc	6,0	;volatile
  1543  01F9  29FC               	goto	l148
  1544                           
  1545                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  1546  01FA  3004               	movlw	4
  1547  01FB  0008               	return
  1548  01FC                     l148:	
  1549                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  1550                           
  1551  01FC  1886               	btfsc	6,1	;volatile
  1552  01FD  2A00               	goto	l150
  1553                           
  1554                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1555  01FE  3005               	movlw	5
  1556  01FF  0008               	return
  1557  0200                     l150:	
  1558                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1559                           
  1560  0200  1906               	btfsc	6,2	;volatile
  1561  0201  2A04               	goto	l149
  1562                           
  1563                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1564  0202  3006               	movlw	6
  1565  0203  0008               	return
  1566  0204                     l149:
  1567                           
  1568                           ;matrix_keypad.c: 68:     RD3 = 1;
  1569  0204  1588               	bsf	8,3	;volatile
  1570                           
  1571                           ;matrix_keypad.c: 69:     RD2 = 1;
  1572  0205  1508               	bsf	8,2	;volatile
  1573                           
  1574                           ;matrix_keypad.c: 70:     RD1 = 0;
  1575  0206  1088               	bcf	8,1	;volatile
  1576                           
  1577                           ;matrix_keypad.c: 71:     RD0 = 1;
  1578  0207  1408               	bsf	8,0	;volatile
  1579                           
  1580                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1581  0208  3064               	movlw	100
  1582  0209  00B2               	movwf	scan_keypad@i
  1583  020A  3000               	movlw	0
  1584  020B  00B3               	movwf	scan_keypad@i+1
  1585  020C                     l1231:
  1586  020C  30FF               	movlw	255
  1587  020D  07B2               	addwf	scan_keypad@i,f
  1588  020E  1803               	skipnc
  1589  020F  0AB3               	incf	scan_keypad@i+1,f
  1590  0210  30FF               	movlw	255
  1591  0211  07B3               	addwf	scan_keypad@i+1,f
  1592  0212  0A32               	incf	scan_keypad@i,w
  1593  0213  1D03               	skipz
  1594  0214  2A0C               	goto	l1231
  1595  0215  0A33               	incf	scan_keypad@i+1,w
  1596  0216  1D03               	btfss	3,2
  1597  0217  2A0C               	goto	l1231
  1598                           
  1599                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1600  0218  1806               	btfsc	6,0	;volatile
  1601  0219  2A1C               	goto	l156
  1602                           
  1603                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1604  021A  3007               	movlw	7
  1605  021B  0008               	return
  1606  021C                     l156:	
  1607                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1608                           
  1609  021C  1886               	btfsc	6,1	;volatile
  1610  021D  2A20               	goto	l158
  1611                           
  1612                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1613  021E  3008               	movlw	8
  1614  021F  0008               	return
  1615  0220                     l158:	
  1616                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1617                           
  1618  0220  1906               	btfsc	6,2	;volatile
  1619  0221  2A24               	goto	l157
  1620                           
  1621                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1622  0222  3009               	movlw	9
  1623  0223  0008               	return
  1624  0224                     l157:
  1625                           
  1626                           ;matrix_keypad.c: 88:     RD3 = 1;
  1627  0224  1588               	bsf	8,3	;volatile
  1628                           
  1629                           ;matrix_keypad.c: 89:     RD2 = 1;
  1630  0225  1508               	bsf	8,2	;volatile
  1631                           
  1632                           ;matrix_keypad.c: 90:     RD1 = 1;
  1633  0226  1488               	bsf	8,1	;volatile
  1634                           
  1635                           ;matrix_keypad.c: 91:     RD0 = 0;
  1636  0227  1008               	bcf	8,0	;volatile
  1637                           
  1638                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1639  0228  3064               	movlw	100
  1640  0229  00B2               	movwf	scan_keypad@i
  1641  022A  3000               	movlw	0
  1642  022B  00B3               	movwf	scan_keypad@i+1
  1643  022C                     l1251:
  1644  022C  30FF               	movlw	255
  1645  022D  07B2               	addwf	scan_keypad@i,f
  1646  022E  1803               	skipnc
  1647  022F  0AB3               	incf	scan_keypad@i+1,f
  1648  0230  30FF               	movlw	255
  1649  0231  07B3               	addwf	scan_keypad@i+1,f
  1650  0232  0A32               	incf	scan_keypad@i,w
  1651  0233  1D03               	skipz
  1652  0234  2A2C               	goto	l1251
  1653  0235  0A33               	incf	scan_keypad@i+1,w
  1654  0236  1D03               	btfss	3,2
  1655  0237  2A2C               	goto	l1251
  1656                           
  1657                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1658  0238  1806               	btfsc	6,0	;volatile
  1659  0239  2A3C               	goto	l164
  1660                           
  1661                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1662  023A  302A               	movlw	42
  1663  023B  0008               	return
  1664  023C                     l164:	
  1665                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1666                           
  1667  023C  1886               	btfsc	6,1	;volatile
  1668  023D  2A40               	goto	l166
  1669                           
  1670                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1671  023E  3000               	movlw	0
  1672  023F  0008               	return
  1673  0240                     l166:	
  1674                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1675                           
  1676  0240  1906               	btfsc	6,2	;volatile
  1677  0241  2A44               	goto	l1269
  1678                           
  1679                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1680  0242  3023               	movlw	35
  1681  0243  0008               	return
  1682  0244                     l1269:
  1683                           
  1684                           ;matrix_keypad.c: 108:     return 0xFF;
  1685  0244  30FF               	movlw	255
  1686  0245  0008               	return
  1687  0246                     __end_of_scan_keypad:
  1688                           
  1689                           	psect	text3
  1690  0471                     __ptext3:	
  1691 ;; *************** function _init_config *****************
  1692 ;; Defined at:
  1693 ;;		line 26 in file "main.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    5
  1714 ;; This function calls:
  1715 ;;		_init_clcd
  1716 ;;		_init_matrix_keypad
  1717 ;;		_init_timer0
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _init_config
  1725  0471                     _init_config:
  1726                           
  1727                           ;main.c: 27: void main(void) {
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1731  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0473  1386               	bcf	6,7	;volatile
  1734                           
  1735                           ;main.c: 28:     unsigned char key,cur_key;
  1736  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0476  0806               	movf	6,w	;volatile
  1739  0477  397F               	andlw	127
  1740  0478  0086               	movwf	6	;volatile
  1741                           
  1742                           ;main.c: 29:     static char arr[8] = {0,1,0,1,0,1,0,1};
  1743  0479  178B               	bsf	11,7	;volatile
  1744                           
  1745                           ;main.c: 30:     static int flag1 = 0, count = 0, count1 = 0, attempt, once = 1;
  1746  047A  120A  118A  24D2  120A  118A  	fcall	_init_clcd
  1747                           
  1748                           ;main.c: 31:     char ptr[]= "1";
  1749  047F  120A  118A  24AC  120A  118A  	fcall	_init_matrix_keypad
  1750                           
  1751                           ;main.c: 32:     static char pwd[8];
  1752  0484  120A  118A  24C9   	fcall	_init_timer0
  1753  0487  0008               	return
  1754  0488                     __end_of_init_config:
  1755                           
  1756                           	psect	text4
  1757  04C9                     __ptext4:	
  1758 ;; *************** function _init_timer0 *****************
  1759 ;; Defined at:
  1760 ;;		line 3 in file "timers.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    2
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_init_config
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _init_timer0
  1790  04C9                     _init_timer0:
  1791                           
  1792                           ;timers.c: 6:     T0CS = 0;
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _init_timer0: [wreg]
  1796  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1797  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1798  04CB  1281               	bcf	1,5	;volatile
  1799                           
  1800                           ;timers.c: 9:     PSA = 1;
  1801  04CC  1581               	bsf	1,3	;volatile
  1802                           
  1803                           ;timers.c: 11:     TMR0 = 6;
  1804  04CD  3006               	movlw	6
  1805  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04D0  0081               	movwf	1	;volatile
  1808  04D1  0008               	return
  1809  04D2                     __end_of_init_timer0:
  1810                           
  1811                           	psect	text5
  1812  04AC                     __ptext5:	
  1813 ;; *************** function _init_matrix_keypad *****************
  1814 ;; Defined at:
  1815 ;;		line 4 in file "matrix_keypad.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         0       0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    2
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_init_config
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _init_matrix_keypad
  1845  04AC                     _init_matrix_keypad:
  1846                           
  1847                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1851  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1852  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1853  04AE  0806               	movf	6,w	;volatile
  1854  04AF  3807               	iorlw	7
  1855  04B0  0086               	movwf	6	;volatile
  1856                           
  1857                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1858  04B1  0808               	movf	8,w	;volatile
  1859  04B2  39F0               	andlw	240
  1860  04B3  0088               	movwf	8	;volatile
  1861                           
  1862                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1863  04B4  1381               	bcf	1,7	;volatile
  1864                           
  1865                           ;matrix_keypad.c: 18:     RD3 = 1;
  1866  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1867  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1868  04B7  1588               	bsf	8,3	;volatile
  1869                           
  1870                           ;matrix_keypad.c: 19:     RD2 = 1;
  1871  04B8  1508               	bsf	8,2	;volatile
  1872                           
  1873                           ;matrix_keypad.c: 20:     RD1 = 1;
  1874  04B9  1488               	bsf	8,1	;volatile
  1875                           
  1876                           ;matrix_keypad.c: 21:     RD0 = 1;
  1877  04BA  1408               	bsf	8,0	;volatile
  1878  04BB  0008               	return
  1879  04BC                     __end_of_init_matrix_keypad:
  1880                           
  1881                           	psect	text6
  1882  04D2                     __ptext6:	
  1883 ;; *************** function _init_clcd *****************
  1884 ;; Defined at:
  1885 ;;		line 45 in file "clcd.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    4
  1906 ;; This function calls:
  1907 ;;		_init_display_controller
  1908 ;; This function is called by:
  1909 ;;		_init_config
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _init_clcd
  1915  04D2                     _init_clcd:
  1916                           
  1917                           ;clcd.c: 48:     TRISD = 0x00;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1921  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1922  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1923  04D4  0188               	clrf	8	;volatile
  1924                           
  1925                           ;clcd.c: 51:     TRISE2 = 0;
  1926  04D5  1109               	bcf	9,2	;volatile
  1927                           
  1928                           ;clcd.c: 52:     TRISE1 = 0;
  1929  04D6  1089               	bcf	9,1	;volatile
  1930                           
  1931                           ;clcd.c: 54:     init_display_controller();
  1932  04D7  120A  118A  2246   	fcall	_init_display_controller
  1933  04DA  0008               	return
  1934  04DB                     __end_of_init_clcd:
  1935                           
  1936                           	psect	text7
  1937  0246                     __ptext7:	
  1938 ;; *************** function _init_display_controller *****************
  1939 ;; Defined at:
  1940 ;;		line 21 in file "clcd.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       2       0       0       0
  1957 ;;      Totals:         0       2       0       0       0
  1958 ;;Total ram usage:        2 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    3
  1961 ;; This function calls:
  1962 ;;		_clcd_write
  1963 ;; This function is called by:
  1964 ;;		_init_clcd
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _init_display_controller
  1970  0246                     _init_display_controller:
  1971                           
  1972                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1976  0246  30C3               	movlw	195
  1977  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0249  00B7               	movwf	??_init_display_controller+1
  1980  024A  30CC               	movlw	204
  1981  024B  00B6               	movwf	??_init_display_controller
  1982  024C                     u1117:
  1983  024C  0BB6               	decfsz	??_init_display_controller,f
  1984  024D  2A4C               	goto	u1117
  1985  024E  0BB7               	decfsz	??_init_display_controller+1,f
  1986  024F  2A4C               	goto	u1117
  1987  0250  0000               	nop
  1988                           
  1989                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1990  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0253  01B2               	clrf	clcd_write@mode
  1993  0254  3033               	movlw	51
  1994  0255  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  1995                           
  1996                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1997  025A  301B               	movlw	27
  1998  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1999  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2000  025D  00B7               	movwf	??_init_display_controller+1
  2001  025E  309D               	movlw	157
  2002  025F  00B6               	movwf	??_init_display_controller
  2003  0260                     u1127:
  2004  0260  0BB6               	decfsz	??_init_display_controller,f
  2005  0261  2A60               	goto	u1127
  2006  0262  0BB7               	decfsz	??_init_display_controller+1,f
  2007  0263  2A60               	goto	u1127
  2008  0264  2A65               	nop2
  2009                           
  2010                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2011  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0267  01B2               	clrf	clcd_write@mode
  2014  0268  3033               	movlw	51
  2015  0269  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2016                           
  2017                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2018  026E  30A5               	movlw	165
  2019  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0271  00B6               	movwf	??_init_display_controller
  2022  0272                     u1137:
  2023  0272  0BB6               	decfsz	??_init_display_controller,f
  2024  0273  2A72               	goto	u1137
  2025  0274  2A75               	nop2
  2026                           
  2027                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2028  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0277  01B2               	clrf	clcd_write@mode
  2031  0278  3033               	movlw	51
  2032  0279  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2033                           
  2034                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2035  027E  2A7F               	nop2	;2 cycle nop
  2036  027F  2A80               	nop2	;2 cycle nop
  2037  0280  0000               	nop
  2038                           
  2039                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2040  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0283  01B2               	clrf	clcd_write@mode
  2043  0284  3002               	movlw	2
  2044  0285  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2045                           
  2046                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2047  028A  30A5               	movlw	165
  2048  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2049  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2050  028D  00B6               	movwf	??_init_display_controller
  2051  028E                     u1147:
  2052  028E  0BB6               	decfsz	??_init_display_controller,f
  2053  028F  2A8E               	goto	u1147
  2054  0290  2A91               	nop2
  2055                           
  2056                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2057  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0293  01B2               	clrf	clcd_write@mode
  2060  0294  3028               	movlw	40
  2061  0295  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2062                           
  2063                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2064  029A  30A5               	movlw	165
  2065  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2066  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2067  029D  00B6               	movwf	??_init_display_controller
  2068  029E                     u1157:
  2069  029E  0BB6               	decfsz	??_init_display_controller,f
  2070  029F  2A9E               	goto	u1157
  2071  02A0  2AA1               	nop2
  2072                           
  2073                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2074  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2075  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2076  02A3  01B2               	clrf	clcd_write@mode
  2077  02A4  3001               	movlw	1
  2078  02A5  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2079                           
  2080                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2081  02AA  3004               	movlw	4
  2082  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2083  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2084  02AD  00B7               	movwf	??_init_display_controller+1
  2085  02AE  303D               	movlw	61
  2086  02AF  00B6               	movwf	??_init_display_controller
  2087  02B0                     u1167:
  2088  02B0  0BB6               	decfsz	??_init_display_controller,f
  2089  02B1  2AB0               	goto	u1167
