

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 23:25:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
  1430                           ;incstack = 0
  1431                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1432     062E  3000               	movlw	0
  1433     062F  00FC               	movwf	___lldiv@quotient+3
  1434     0630  3000               	movlw	0
  1435     0631  00FB               	movwf	___lldiv@quotient+2
  1436     0632  3000               	movlw	0
  1437     0633  00FA               	movwf	___lldiv@quotient+1
  1438     0634  3000               	movlw	0
  1439     0635  00F9               	movwf	___lldiv@quotient
  1440     0636  0873               	movf	___lldiv@divisor+3,w
  1441     0637  0472               	iorwf	___lldiv@divisor+2,w
  1442     0638  0471               	iorwf	___lldiv@divisor+1,w
  1443     0639  0470               	iorwf	___lldiv@divisor,w
  1444     063A  1903               	skipnz
  1445     063B  2E83               	goto	l988
  1446     063C  01FD               	clrf	___lldiv@counter
  1447     063D  0AFD               	incf	___lldiv@counter,f
  1448     063E                     l974:
  1449     063E  1BF3               	btfsc	___lldiv@divisor+3,7
  1450     063F  2E4E               	goto	l976
  1451     0640  3001               	movlw	1
  1452     0641  00F8               	movwf	??___lldiv
  1453     0642                     u385:
  1454     0642  1003               	clrc
  1455     0643  0DF0               	rlf	___lldiv@divisor,f
  1456     0644  0DF1               	rlf	___lldiv@divisor+1,f
  1457     0645  0DF2               	rlf	___lldiv@divisor+2,f
  1458     0646  0DF3               	rlf	___lldiv@divisor+3,f
  1459     0647  0BF8               	decfsz	??___lldiv,f
  1460     0648  2E42               	goto	u385
  1461     0649  3001               	movlw	1
  1462     064A  00FF               	movwf	127
  1463     064B  087F               	movf	127,w
  1464     064C  07FD               	addwf	___lldiv@counter,f
  1465     064D  2E3E               	goto	l974
  1466     064E                     l976:
  1467     064E  3001               	movlw	1
  1468     064F  00F8               	movwf	??___lldiv
  1469     0650                     u405:
  1470     0650  1003               	clrc
  1471     0651  0DF9               	rlf	___lldiv@quotient,f
  1472     0652  0DFA               	rlf	___lldiv@quotient+1,f
  1473     0653  0DFB               	rlf	___lldiv@quotient+2,f
  1474     0654  0DFC               	rlf	___lldiv@quotient+3,f
  1475     0655  0BF8               	decfsz	??___lldiv,f
  1476     0656  2E50               	goto	u405
  1477     0657  0873               	movf	___lldiv@divisor+3,w
  1478     0658  0277               	subwf	___lldiv@dividend+3,w
  1479     0659  1D03               	skipz
  1480     065A  2E65               	goto	u415
  1481     065B  0872               	movf	___lldiv@divisor+2,w
  1482     065C  0276               	subwf	___lldiv@dividend+2,w
  1483     065D  1D03               	skipz
  1484     065E  2E65               	goto	u415
  1485     065F  0871               	movf	___lldiv@divisor+1,w
  1486     0660  0275               	subwf	___lldiv@dividend+1,w
  1487     0661  1D03               	skipz
  1488     0662  2E65               	goto	u415
  1489     0663  0870               	movf	___lldiv@divisor,w
  1490     0664  0274               	subwf	___lldiv@dividend,w
  1491     0665                     u415:
  1492     0665  1C03               	skipc
  1493     0666  2E76               	goto	l984
  1494     0667  0870               	movf	___lldiv@divisor,w
  1495     0668  02F4               	subwf	___lldiv@dividend,f
  1496     0669  0871               	movf	___lldiv@divisor+1,w
  1497     066A  1C03               	skipc
  1498     066B  0F71               	incfsz	___lldiv@divisor+1,w
  1499     066C  02F5               	subwf	___lldiv@dividend+1,f
  1500     066D  0872               	movf	___lldiv@divisor+2,w
  1501     066E  1C03               	skipc
  1502     066F  0F72               	incfsz	___lldiv@divisor+2,w
  1503     0670  02F6               	subwf	___lldiv@dividend+2,f
  1504     0671  0873               	movf	___lldiv@divisor+3,w
  1505     0672  1C03               	skipc
  1506     0673  0F73               	incfsz	___lldiv@divisor+3,w
  1507     0674  02F7               	subwf	___lldiv@dividend+3,f
  1508     0675  1479               	bsf	___lldiv@quotient,0
  1509     0676                     l984:
  1510     0676  3001               	movlw	1
  1511     0677                     u425:
  1512     0677  1003               	clrc
  1513     0678  0CF3               	rrf	___lldiv@divisor+3,f
  1514     0679  0CF2               	rrf	___lldiv@divisor+2,f
  1515     067A  0CF1               	rrf	___lldiv@divisor+1,f
  1516     067B  0CF0               	rrf	___lldiv@divisor,f
  1517     067C  3EFF               	addlw	-1
  1518     067D  1D03               	skipz
  1519     067E  2E77               	goto	u425
  1520     067F  3001               	movlw	1
  1521     0680  02FD               	subwf	___lldiv@counter,f
  1522     0681  1D03               	btfss	3,2
  1523     0682  2E4E               	goto	l976
  1524     0683                     l988:
  1525     0683  087C               	movf	___lldiv@quotient+3,w
  1526     0684  00F3               	movwf	?___lldiv+3
  1527     0685  087B               	movf	___lldiv@quotient+2,w
  1528     0686  00F2               	movwf	?___lldiv+2
  1529     0687  087A               	movf	___lldiv@quotient+1,w
  1530     0688  00F1               	movwf	?___lldiv+1
  1531     0689  0879               	movf	___lldiv@quotient,w
  1532     068A  00F0               	movwf	?___lldiv
  1533     068B  0008               	return
  1534     068C                     __end_of___lldiv:
  1535                           
  1536                           	psect	text8
  1537     049D                     __ptext8:	
  1538 ;; *************** function _init_clcd *****************
  1539 ;; Defined at:
  1540 ;;		line 45 in file "clcd.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 2
  1561 ;; This function calls:
  1562 ;;		_init_display_controller
  1563 ;; This function is called by:
  1564 ;;		_init_config
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     049D                     _init_clcd:	
  1569                           ;psect for function _init_clcd
  1570                           
  1571                           
  1572                           ;clcd.c: 48:     TRISD = 0x00;
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1576     049D  1683               	bsf	3,5	;RP0=1, select bank1
  1577     049E  1303               	bcf	3,6	;RP1=0, select bank1
  1578     049F  0188               	clrf	8	;volatile
  1579                           
  1580                           ;clcd.c: 51:     TRISE2 = 0;
  1581     04A0  1109               	bcf	9,2	;volatile
  1582                           
  1583                           ;clcd.c: 52:     TRISE1 = 0;
  1584     04A1  1089               	bcf	9,1	;volatile
  1585                           
  1586                           ;clcd.c: 54:     init_display_controller();
  1587     04A2  120A  118A  268C   	fcall	_init_display_controller
  1588     04A5  0008               	return
  1589     04A6                     __end_of_init_clcd:
  1590                           
  1591                           	psect	text9
  1592     068C                     __ptext9:	
  1593 ;; *************** function _init_display_controller *****************
  1594 ;; Defined at:
  1595 ;;		line 21 in file "clcd.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          2       0       0       0       0
  1612 ;;      Totals:         2       0       0       0       0
  1613 ;;Total ram usage:        2 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		_clcd_write@clcd$F103
  1618 ;; This function is called by:
  1619 ;;		_init_clcd
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     068C                     _init_display_controller:	
  1624                           ;psect for function _init_display_controller
  1625                           
  1626                           
  1627                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1631     068C  30C3               	movlw	195
  1632     068D  00F5               	movwf	??_init_display_controller+1
  1633     068E  30CD               	movlw	205
  1634     068F  00F4               	movwf	??_init_display_controller
  1635     0690                     u657:
  1636     0690  0BF4               	decfsz	??_init_display_controller,f
  1637     0691  2E90               	goto	u657
  1638     0692  0BF5               	decfsz	??_init_display_controller+1,f
  1639     0693  2E90               	goto	u657
  1640                           
  1641                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1642     0694  01F0               	clrf	clcd_write@clcd$F103@mode
  1643     0695  3033               	movlw	51
  1644     0696  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1645                           
  1646                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1647     069B  301B               	movlw	27
  1648     069C  00F5               	movwf	??_init_display_controller+1
  1649     069D  309E               	movlw	158
  1650     069E  00F4               	movwf	??_init_display_controller
  1651     069F                     u667:
  1652     069F  0BF4               	decfsz	??_init_display_controller,f
  1653     06A0  2E9F               	goto	u667
  1654     06A1  0BF5               	decfsz	??_init_display_controller+1,f
  1655     06A2  2E9F               	goto	u667
  1656     06A3  0000               	nop
  1657                           
  1658                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1659     06A4  01F0               	clrf	clcd_write@clcd$F103@mode
  1660     06A5  3033               	movlw	51
  1661     06A6  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1662                           
  1663                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1664     06AB  30A6               	movlw	166
  1665     06AC  00F4               	movwf	??_init_display_controller
  1666     06AD                     u677:
  1667     06AD  0BF4               	decfsz	??_init_display_controller,f
  1668     06AE  2EAD               	goto	u677
  1669     06AF  0000               	nop
  1670                           
  1671                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1672     06B0  01F0               	clrf	clcd_write@clcd$F103@mode
  1673     06B1  3033               	movlw	51
  1674     06B2  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1675                           
  1676                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1677     06B7  2EB8               	nop2	;2 cycle nop
  1678     06B8  2EB9               	nop2	;2 cycle nop
  1679     06B9  0000               	nop
  1680                           
  1681                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1682     06BA  01F0               	clrf	clcd_write@clcd$F103@mode
  1683     06BB  3002               	movlw	2
  1684     06BC  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1685                           
  1686                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1687     06C1  30A6               	movlw	166
  1688     06C2  00F4               	movwf	??_init_display_controller
  1689     06C3                     u687:
  1690     06C3  0BF4               	decfsz	??_init_display_controller,f
  1691     06C4  2EC3               	goto	u687
  1692     06C5  0000               	nop
  1693                           
  1694                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1695     06C6  01F0               	clrf	clcd_write@clcd$F103@mode
  1696     06C7  3028               	movlw	40
  1697     06C8  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1698                           
  1699                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1700     06CD  30A6               	movlw	166
  1701     06CE  00F4               	movwf	??_init_display_controller
  1702     06CF                     u697:
  1703     06CF  0BF4               	decfsz	??_init_display_controller,f
  1704     06D0  2ECF               	goto	u697
  1705     06D1  0000               	nop
  1706                           
  1707                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1708     06D2  01F0               	clrf	clcd_write@clcd$F103@mode
  1709     06D3  3001               	movlw	1
  1710     06D4  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1711                           
  1712                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1713     06D9  3004               	movlw	4
  1714     06DA  00F5               	movwf	??_init_display_controller+1
  1715     06DB  303D               	movlw	61
  1716     06DC  00F4               	movwf	??_init_display_controller
  1717     06DD                     u707:
  1718     06DD  0BF4               	decfsz	??_init_display_controller,f
  1719     06DE  2EDD               	goto	u707
  1720     06DF  0BF5               	decfsz	??_init_display_controller+1,f
  1721     06E0  2EDD               	goto	u707
  1722     06E1  2EE2               	nop2
  1723                           
  1724                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1725     06E2  01F0               	clrf	clcd_write@clcd$F103@mode
  1726     06E3  300C               	movlw	12
  1727     06E4  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  1728                           
  1729                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1730     06E9  30A6               	movlw	166
  1731     06EA  00F4               	movwf	??_init_display_controller
  1732     06EB                     u717:
  1733     06EB  0BF4               	decfsz	??_init_display_controller,f
  1734     06EC  2EEB               	goto	u717
  1735     06ED  0000               	nop
  1736     06EE  0008               	return
  1737     06EF                     __end_of_init_display_controller:
  1738                           
  1739                           	psect	text10
  1740     051F                     __ptext10:	
  1741 ;; *************** function _getsx *****************
  1742 ;; Defined at:
  1743 ;;		line 61 in file "uart.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  string          1    wreg     PTR unsigned char 
  1746 ;;		 -> main@str(90), 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  string          1    2[COMMON] PTR unsigned char 
  1749 ;;		 -> main@str(90), 
  1750 ;;  i               1    3[COMMON] unsigned char 
  1751 ;;  J               1    1[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         3       0       0       0       0
  1763 ;;      Temps:          1       0       0       0       0
  1764 ;;      Totals:         4       0       0       0       0
  1765 ;;Total ram usage:        4 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		_getcharx
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     051F                     _getsx:	
  1776                           ;psect for function _getsx
  1777                           
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _getsx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1781                           ;getsx@string stored from wreg
  1782     051F  00F2               	movwf	getsx@string
  1783                           
  1784                           ;uart.c: 61: void getsx(char *string);uart.c: 63: {;uart.c: 65: unsigned char i=0,J=0;
  1785     0520  01F3               	clrf	getsx@i
  1786     0521  2D26               	goto	l1050
  1787     0522                     l1058:
  1788     0522  300D               	movlw	13
  1789     0523  0671               	xorwf	getsx@J,w
  1790     0524  1903               	btfsc	3,2
  1791     0525  2D41               	goto	l1060
  1792     0526                     l1050:
  1793                           
  1794                           ;uart.c: 69: {;uart.c: 71: *(string+i)= getcharx();
  1795     0526  0873               	movf	getsx@i,w
  1796     0527  0772               	addwf	getsx@string,w
  1797     0528  00F0               	movwf	??_getsx
  1798     0529  0870               	movf	??_getsx,w
  1799     052A  0084               	movwf	4
  1800     052B  120A  118A  248E  120A  118A  	fcall	_getcharx
  1801     0530  1783               	bsf	3,7	;select IRP bank2
  1802     0531  0080               	movwf	0
  1803                           
  1804                           ;uart.c: 73: J = *(string+i);
  1805     0532  0873               	movf	getsx@i,w
  1806     0533  0772               	addwf	getsx@string,w
  1807     0534  00F0               	movwf	??_getsx
  1808     0535  0870               	movf	??_getsx,w
  1809     0536  0084               	movwf	4
  1810     0537  0800               	movf	0,w
  1811     0538  00F1               	movwf	getsx@J
  1812                           
  1813                           ;uart.c: 75: i++;
  1814     0539  3001               	movlw	1
  1815     053A  00FF               	movwf	127
  1816     053B  087F               	movf	127,w
  1817     053C  07F3               	addwf	getsx@i,f
  1818                           
  1819                           ;uart.c: 77: }
  1820     053D  300A               	movlw	10
  1821     053E  0671               	xorwf	getsx@J,w
  1822     053F  1D03               	btfss	3,2
  1823     0540  2D22               	goto	l1058
  1824     0541                     l1060:
  1825                           
  1826                           ;uart.c: 81: i++;
  1827     0541  3001               	movlw	1
  1828     0542  00FF               	movwf	127
  1829     0543  087F               	movf	127,w
  1830     0544  07F3               	addwf	getsx@i,f
  1831                           
  1832                           ;uart.c: 83: *(string+i) = '\0';
  1833     0545  0873               	movf	getsx@i,w
  1834     0546  0772               	addwf	getsx@string,w
  1835     0547  00F0               	movwf	??_getsx
  1836     0548  0870               	movf	??_getsx,w
  1837     0549  0084               	movwf	4
  1838     054A  0180               	clrf	0
  1839     054B  0008               	return
  1840     054C                     __end_of_getsx:
  1841                           
  1842                           	psect	text11
  1843     048E                     __ptext11:	
  1844 ;; *************** function _getcharx *****************
  1845 ;; Defined at:
  1846 ;;		line 22 in file "uart.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      unsigned char 
  1853 ;; Registers used:
  1854 ;;		wreg
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         0       0       0       0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_getsx
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     048E                     _getcharx:	
  1874                           ;psect for function _getcharx
  1875                           
  1876     048E                     l111:	
  1877                           ;uart.c: 28:     }
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _getcharx: [wreg]
  1881                           
  1882                           
  1883                           ;uart.c: 25:     while (RCIF != 1)
  1884     048E  1283               	bcf	3,5	;RP0=0, select bank0
  1885     048F  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0490  1E8C               	btfss	12,5	;volatile
  1887     0491  2C8E               	goto	l111
  1888                           
  1889                           ;uart.c: 31:     RCIF = 0;
  1890     0492  128C               	bcf	12,5	;volatile
  1891                           
  1892                           ;uart.c: 34:     return RCREG;
  1893     0493  081A               	movf	26,w	;volatile
  1894     0494  0008               	return
  1895     0495                     __end_of_getcharx:
  1896                           
  1897                           	psect	text12
  1898     05B5                     __ptext12:	
  1899 ;; *************** function _clcd_write *****************
  1900 ;; Defined at:
  1901 ;;		line 11 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  byte            1    wreg     unsigned char 
  1904 ;;  mode            1    0[COMMON] unsigned char 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  byte            1    3[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         1       0       0       0       0
  1917 ;;      Locals:         1       0       0       0       0
  1918 ;;      Temps:          2       0       0       0       0
  1919 ;;      Totals:         4       0       0       0       0
  1920 ;;Total ram usage:        4 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929     05B5                     _clcd_write:	
  1930                           ;psect for function _clcd_write
  1931                           
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1935                           ;clcd_write@byte stored from wreg
  1936     05B5  00F3               	movwf	clcd_write@byte
  1937                           
  1938                           ;main.c: 11:     PORTD = (byte & 0x0F) << 4;;main.c: 12:     RE1 = 1;;main.c: 13:     _d
      +                          elay((unsigned long)((100)*(20000000/4000000.0)));
  1939     05B6  1C70               	btfss	clcd_write@mode,0
  1940     05B7  2DBC               	goto	u470
  1941     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1942     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1943     05BA  1509               	bsf	9,2	;volatile
  1944     05BB  2DBF               	goto	l1020
  1945     05BC                     u470:
  1946     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1947     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1948     05BE  1109               	bcf	9,2	;volatile
  1949     05BF                     l1020:
  1950                           
  1951                           ;main.c: 15: 
  1952     05BF  0873               	movf	clcd_write@byte,w
  1953     05C0  39F0               	andlw	240
  1954     05C1  0088               	movwf	8	;volatile
  1955                           
  1956                           ;main.c: 16:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1957     05C2  1489               	bsf	9,1	;volatile
  1958                           
  1959                           ;main.c: 17: }
  1960     05C3  30A6               	movlw	166
  1961     05C4  00F1               	movwf	??_clcd_write
  1962     05C5                     u727:
  1963     05C5  0BF1               	decfsz	??_clcd_write,f
  1964     05C6  2DC5               	goto	u727
  1965     05C7  0000               	nop
  1966                           
  1967                           ;main.c: 18: static void init_config(void) {
  1968     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1969     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1970     05CA  1089               	bcf	9,1	;volatile
  1971                           
  1972                           ;main.c: 20:     init_clcd();
  1973     05CB  0873               	movf	clcd_write@byte,w
  1974     05CC  390F               	andlw	15
  1975     05CD  00F1               	movwf	??_clcd_write
  1976     05CE  3003               	movlw	3
  1977     05CF                     u495:
  1978     05CF  1003               	clrc
  1979     05D0  0DF1               	rlf	??_clcd_write,f
  1980     05D1  3EFF               	addlw	-1
  1981     05D2  1D03               	skipz
  1982     05D3  2DCF               	goto	u495
  1983     05D4  1003               	clrc
  1984     05D5  0D71               	rlf	??_clcd_write,w
  1985     05D6  0088               	movwf	8	;volatile
  1986                           
  1987                           ;main.c: 21:     init_uart(9600);
  1988     05D7  1489               	bsf	9,1	;volatile
  1989                           
  1990                           ;main.c: 22: 
  1991     05D8  30A6               	movlw	166
  1992     05D9  00F1               	movwf	??_clcd_write
  1993     05DA                     u737:
  1994     05DA  0BF1               	decfsz	??_clcd_write,f
  1995     05DB  2DDA               	goto	u737
  1996     05DC  0000               	nop
  1997                           
  1998                           ;main.c: 23:     putsx("UART Test Code\n\r");
  1999     05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2000     05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2001     05DF  1089               	bcf	9,1	;volatile
  2002                           
  2003                           ;main.c: 25: 
  2004     05E0  301B               	movlw	27
  2005     05E1  00F2               	movwf	??_clcd_write+1
  2006     05E2  309E               	movlw	158
  2007     05E3  00F1               	movwf	??_clcd_write
  2008     05E4                     u747:
  2009     05E4  0BF1               	decfsz	??_clcd_write,f
  2010     05E5  2DE4               	goto	u747
  2011     05E6  0BF2               	decfsz	??_clcd_write+1,f
  2012     05E7  2DE4               	goto	u747
  2013     05E8  0000               	nop
  2014     05E9  0008               	return
  2015     05EA                     __end_of_clcd_write:
  2016                           
  2017                           	psect	text13
  2018     0502                     __ptext13:	
  2019 ;; *************** function _clcd_print *****************
  2020 ;; Defined at:
  2021 ;;		line 63 in file "clcd.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  str             1    wreg     PTR const unsigned char 
  2024 ;;		 -> main@str2(17), main@str1(17), 
  2025 ;;  addr            1    4[COMMON] unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  str             1    5[COMMON] PTR const unsigned char 
  2028 ;;		 -> main@str2(17), main@str1(17), 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         1       0       0       0       0
  2039 ;;      Locals:         1       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0
  2041 ;;      Totals:         2       0       0       0       0
  2042 ;;Total ram usage:        2 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 1
  2045 ;; This function calls:
  2046 ;;		_clcd_write@clcd$F103
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0502                     _clcd_print:	
  2053                           ;psect for function _clcd_print
  2054                           
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2058                           ;clcd_print@str stored from wreg
  2059     0502  00F5               	movwf	clcd_print@str
  2060                           
  2061                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2062     0503  01F0               	clrf	clcd_write@clcd$F103@mode
