

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2041  048F  2C91               	goto	u1680
  2042  0490                     u1681:
  2043  0490  2C92               	goto	l1437
  2044  0491                     u1680:
  2045  0491                     l1435:
  2046  0491  17FD               	bsf	___xxtofl@arg+3,7
  2047  0492                     l1437:
  2048  0492  087D               	movf	___xxtofl@arg+3,w
  2049  0493  00F3               	movwf	?___xxtofl+3
  2050  0494  087C               	movf	___xxtofl@arg+2,w
  2051  0495  00F2               	movwf	?___xxtofl+2
  2052  0496  087B               	movf	___xxtofl@arg+1,w
  2053  0497  00F1               	movwf	?___xxtofl+1
  2054  0498  087A               	movf	___xxtofl@arg,w
  2055  0499  00F0               	movwf	?___xxtofl
  2056  049A                     l600:
  2057  049A  0008               	return
  2058  049B                     __end_of___xxtofl:
  2059                           
  2060                           	psect	text12
  2061  0365                     __ptext12:	
  2062 ;; *************** function ___fltol *****************
  2063 ;; Defined at:
  2064 ;;		line 43 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/fltol.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  f1              4   26[BANK0 ] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  exp1            1   35[BANK0 ] unsigned char 
  2069 ;;  sign1           1   34[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  4   26[BANK0 ] long 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, btemp+1
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       4       0       0       0
  2080 ;;      Locals:         0       2       0       0       0
  2081 ;;      Temps:          0       4       0       0       0
  2082 ;;      Totals:         0      10       0       0       0
  2083 ;;Total ram usage:       10 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function ___fltol
  2094  0365                     ___fltol:
  2095  0365                     l1213:	
  2096                           ;incstack = 0
  2097                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2098                           
  2099  0365  1003               	clrc
  2100  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0368  0D3C               	rlf	___fltol@f1+2,w
  2103  0369  0D3D               	rlf	___fltol@f1+3,w
  2104  036A  00FF               	movwf	btemp+1
  2105  036B  087F               	movf	btemp+1,w
  2106  036C  00C3               	movwf	___fltol@exp1
  2107  036D  0843               	movf	___fltol@exp1,w
  2108  036E  1D03               	btfss	3,2
  2109  036F  2B71               	goto	u1081
  2110  0370  2B72               	goto	u1080
  2111  0371                     u1081:
  2112  0371  2B7B               	goto	l1219
  2113  0372                     u1080:
  2114  0372                     l1215:
  2115  0372  3000               	movlw	0
  2116  0373  00BD               	movwf	?___fltol+3
  2117  0374  3000               	movlw	0
  2118  0375  00BC               	movwf	?___fltol+2
  2119  0376  3000               	movlw	0
  2120  0377  00BB               	movwf	?___fltol+1
  2121  0378  3000               	movlw	0
  2122  0379  00BA               	movwf	?___fltol
  2123  037A  2BE0               	goto	l351
  2124  037B                     l1219:
  2125  037B  083A               	movf	___fltol@f1,w
  2126  037C  00BE               	movwf	??___fltol
  2127  037D  083B               	movf	___fltol@f1+1,w
  2128  037E  00BF               	movwf	??___fltol+1
  2129  037F  083C               	movf	___fltol@f1+2,w
  2130  0380  00C0               	movwf	??___fltol+2
  2131  0381  083D               	movf	___fltol@f1+3,w
  2132  0382  00C1               	movwf	??___fltol+3
  2133  0383  301F               	movlw	31
  2134  0384                     u1095:
  2135  0384  1003               	clrc
  2136  0385  0CC1               	rrf	??___fltol+3,f
  2137  0386  0CC0               	rrf	??___fltol+2,f
  2138  0387  0CBF               	rrf	??___fltol+1,f
  2139  0388  0CBE               	rrf	??___fltol,f
  2140  0389                     u1090:
  2141  0389  3EFF               	addlw	-1
  2142  038A  1D03               	skipz
  2143  038B  2B84               	goto	u1095
  2144  038C  083E               	movf	??___fltol,w
  2145  038D  00FF               	movwf	btemp+1
  2146  038E  087F               	movf	btemp+1,w
  2147  038F  00C2               	movwf	___fltol@sign1
  2148  0390                     l1221:
  2149  0390  17BC               	bsf	___fltol@f1+2,7
  2150  0391                     l1223:
  2151  0391  30FF               	movlw	255
  2152  0392  05BA               	andwf	___fltol@f1,f
  2153  0393  30FF               	movlw	255
  2154  0394  05BB               	andwf	___fltol@f1+1,f
  2155  0395  30FF               	movlw	255
  2156  0396  05BC               	andwf	___fltol@f1+2,f
  2157  0397  3000               	movlw	0
  2158  0398  05BD               	andwf	___fltol@f1+3,f
  2159  0399                     l1225:
  2160  0399  3096               	movlw	150
  2161  039A  02C3               	subwf	___fltol@exp1,f
  2162  039B                     l1227:
  2163  039B  1FC3               	btfss	___fltol@exp1,7
  2164  039C  2B9E               	goto	u1101
  2165  039D  2B9F               	goto	u1100
  2166  039E                     u1101:
  2167  039E  2BB9               	goto	l1239
  2168  039F                     u1100:
  2169  039F                     l1229:
  2170  039F  0843               	movf	___fltol@exp1,w
  2171  03A0  3A80               	xorlw	128
  2172  03A1  3E97               	addlw	151
  2173  03A2  1803               	skipnc
  2174  03A3  2BA5               	goto	u1111
  2175  03A4  2BA6               	goto	u1110
  2176  03A5                     u1111:
  2177  03A5  2BA7               	goto	l1235
  2178  03A6                     u1110:
  2179  03A6  2B72               	goto	l1215
  2180  03A7                     l1235:
  2181  03A7  3001               	movlw	1
  2182  03A8                     u1125:
  2183  03A8  1003               	clrc
  2184  03A9  0CBD               	rrf	___fltol@f1+3,f
  2185  03AA  0CBC               	rrf	___fltol@f1+2,f
  2186  03AB  0CBB               	rrf	___fltol@f1+1,f
  2187  03AC  0CBA               	rrf	___fltol@f1,f
  2188  03AD  3EFF               	addlw	-1
  2189  03AE  1D03               	skipz
  2190  03AF  2BA8               	goto	u1125
  2191  03B0                     l1237:
  2192  03B0  3001               	movlw	1
  2193  03B1  00FF               	movwf	btemp+1
  2194  03B2  087F               	movf	btemp+1,w
  2195  03B3  07C3               	addwf	___fltol@exp1,f
  2196  03B4  1D03               	btfss	3,2
  2197  03B5  2BB7               	goto	u1131
  2198  03B6  2BB8               	goto	u1130
  2199  03B7                     u1131:
  2200  03B7  2BA7               	goto	l1235
  2201  03B8                     u1130:
  2202  03B8  2BD0               	goto	l1247
  2203  03B9                     l1239:
  2204  03B9  3020               	movlw	32
  2205  03BA  0243               	subwf	___fltol@exp1,w
  2206  03BB  1C03               	skipc
  2207  03BC  2BBE               	goto	u1141
  2208  03BD  2BBF               	goto	u1140
  2209  03BE                     u1141:
  2210  03BE  2BCB               	goto	l358
  2211  03BF                     u1140:
  2212  03BF  2B72               	goto	l1215
  2213  03C0                     l1245:
  2214  03C0  3001               	movlw	1
  2215  03C1  00BE               	movwf	??___fltol
  2216  03C2                     u1155:
  2217  03C2  1003               	clrc
  2218  03C3  0DBA               	rlf	___fltol@f1,f
  2219  03C4  0DBB               	rlf	___fltol@f1+1,f
  2220  03C5  0DBC               	rlf	___fltol@f1+2,f
  2221  03C6  0DBD               	rlf	___fltol@f1+3,f
  2222  03C7  0BBE               	decfsz	??___fltol,f
  2223  03C8  2BC2               	goto	u1155
  2224  03C9  3001               	movlw	1
  2225  03CA  02C3               	subwf	___fltol@exp1,f
  2226  03CB                     l358:
  2227  03CB  0843               	movf	___fltol@exp1,w
  2228  03CC  1D03               	btfss	3,2
  2229  03CD  2BCF               	goto	u1161
  2230  03CE  2BD0               	goto	u1160
  2231  03CF                     u1161:
  2232  03CF  2BC0               	goto	l1245
  2233  03D0                     u1160:
  2234  03D0                     l1247:
  2235  03D0  0842               	movf	___fltol@sign1,w
  2236  03D1  1903               	btfsc	3,2
  2237  03D2  2BD4               	goto	u1171
  2238  03D3  2BD5               	goto	u1170
  2239  03D4                     u1171:
  2240  03D4  2BE0               	goto	l361
  2241  03D5                     u1170:
  2242  03D5                     l1249:
  2243  03D5  09BA               	comf	___fltol@f1,f
  2244  03D6  09BB               	comf	___fltol@f1+1,f
  2245  03D7  09BC               	comf	___fltol@f1+2,f
  2246  03D8  09BD               	comf	___fltol@f1+3,f
  2247  03D9  0ABA               	incf	___fltol@f1,f
  2248  03DA  1903               	skipnz
  2249  03DB  0ABB               	incf	___fltol@f1+1,f
  2250  03DC  1903               	skipnz
  2251  03DD  0ABC               	incf	___fltol@f1+2,f
  2252  03DE  1903               	skipnz
  2253  03DF  0ABD               	incf	___fltol@f1+3,f
  2254  03E0                     l361:
  2255  03E0                     l351:
  2256  03E0  0008               	return
  2257  03E1                     __end_of___fltol:
  2258                           
  2259                           	psect	text13
  2260  049B                     __ptext13:	
  2261 ;; *************** function ___flmul *****************
  2262 ;; Defined at:
  2263 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/sprcmul.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  b               4    0[BANK0 ] long 
  2266 ;;  a               4    4[BANK0 ] long 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  prod            4   20[BANK0 ] struct .
  2269 ;;  grs             4   14[BANK0 ] unsigned long 
  2270 ;;  temp            2   24[BANK0 ] struct .
  2271 ;;  bexp            1   19[BANK0 ] unsigned char 
  2272 ;;  aexp            1   18[BANK0 ] unsigned char 
  2273 ;;  sign            1   13[BANK0 ] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  4    0[BANK0 ] unsigned char 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       8       0       0       0
  2284 ;;      Locals:         0      13       0       0       0
  2285 ;;      Temps:          0       5       0       0       0
  2286 ;;      Totals:         0      26       0       0       0
  2287 ;;Total ram usage:       26 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		__Umul8_16
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function ___flmul
  2299  049B                     ___flmul:
  2300  049B                     l1251:	
  2301                           ;incstack = 0
  2302                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2303                           
  2304  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2305  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2306  049D  0823               	movf	___flmul@b+3,w
  2307  049E  3980               	andlw	128
  2308  049F  00FF               	movwf	btemp+1
  2309  04A0  087F               	movf	btemp+1,w
  2310  04A1  00AD               	movwf	___flmul@sign
  2311  04A2                     l1253:
  2312  04A2  0823               	movf	___flmul@b+3,w
  2313  04A3  00A8               	movwf	??___flmul
  2314  04A4  0728               	addwf	??___flmul,w
  2315  04A5  00FF               	movwf	btemp+1
  2316  04A6  087F               	movf	btemp+1,w
  2317  04A7  00B3               	movwf	___flmul@bexp
  2318  04A8                     l1255:
  2319  04A8  1FA2               	btfss	___flmul@b+2,7
  2320  04A9  2CAB               	goto	u1181
  2321  04AA  2CAC               	goto	u1180
  2322  04AB                     u1181:
  2323  04AB  2CAD               	goto	l1259
  2324  04AC                     u1180:
  2325  04AC                     l1257:
  2326  04AC  1433               	bsf	___flmul@bexp,0
  2327  04AD                     l1259:
  2328  04AD  0833               	movf	___flmul@bexp,w
  2329  04AE  1903               	btfsc	3,2
  2330  04AF  2CB1               	goto	u1191
  2331  04B0  2CB2               	goto	u1190
  2332  04B1                     u1191:
  2333  04B1  2CC1               	goto	l1267
  2334  04B2                     u1190:
  2335  04B2                     l1261:
  2336  04B2  0A33               	incf	___flmul@bexp,w
  2337  04B3  1D03               	btfss	3,2
  2338  04B4  2CB6               	goto	u1201
  2339  04B5  2CB7               	goto	u1200
  2340  04B6                     u1201:
  2341  04B6  2CBF               	goto	l1265
  2342  04B7                     u1200:
  2343  04B7                     l1263:
  2344  04B7  3000               	movlw	0
  2345  04B8  00A3               	movwf	___flmul@b+3
  2346  04B9  3000               	movlw	0
  2347  04BA  00A2               	movwf	___flmul@b+2
  2348  04BB  3000               	movlw	0
  2349  04BC  00A1               	movwf	___flmul@b+1
  2350  04BD  3000               	movlw	0
  2351  04BE  00A0               	movwf	___flmul@b
  2352  04BF                     l1265:
  2353  04BF  17A2               	bsf	___flmul@b+2,7
  2354  04C0  2CC9               	goto	l1269
  2355  04C1                     l1267:
  2356  04C1  3000               	movlw	0
  2357  04C2  00A3               	movwf	___flmul@b+3
  2358  04C3  3000               	movlw	0
  2359  04C4  00A2               	movwf	___flmul@b+2
  2360  04C5  3000               	movlw	0
  2361  04C6  00A1               	movwf	___flmul@b+1
  2362  04C7  3000               	movlw	0
  2363  04C8  00A0               	movwf	___flmul@b
  2364  04C9                     l1269:
  2365  04C9  0827               	movf	___flmul@a+3,w
  2366  04CA  3980               	andlw	128
  2367  04CB  00FF               	movwf	btemp+1
  2368  04CC  087F               	movf	btemp+1,w
  2369  04CD  06AD               	xorwf	___flmul@sign,f
  2370  04CE                     l1271:
  2371  04CE  0827               	movf	___flmul@a+3,w
  2372  04CF  00A8               	movwf	??___flmul
  2373  04D0  0728               	addwf	??___flmul,w
  2374  04D1  00FF               	movwf	btemp+1
  2375  04D2  087F               	movf	btemp+1,w
  2376  04D3  00B2               	movwf	___flmul@aexp
  2377  04D4                     l1273:
  2378  04D4  1FA6               	btfss	___flmul@a+2,7
  2379  04D5  2CD7               	goto	u1211
  2380  04D6  2CD8               	goto	u1210
  2381  04D7                     u1211:
  2382  04D7  2CD9               	goto	l1277
  2383  04D8                     u1210:
  2384  04D8                     l1275:
  2385  04D8  1432               	bsf	___flmul@aexp,0
  2386  04D9                     l1277:
  2387  04D9  0832               	movf	___flmul@aexp,w
  2388  04DA  1903               	btfsc	3,2
  2389  04DB  2CDD               	goto	u1221
  2390  04DC  2CDE               	goto	u1220
  2391  04DD                     u1221:
  2392  04DD  2CED               	goto	l1285
  2393  04DE                     u1220:
  2394  04DE                     l1279:
  2395  04DE  0A32               	incf	___flmul@aexp,w
  2396  04DF  1D03               	btfss	3,2
  2397  04E0  2CE2               	goto	u1231
  2398  04E1  2CE3               	goto	u1230
  2399  04E2                     u1231:
  2400  04E2  2CEB               	goto	l1283
  2401  04E3                     u1230:
  2402  04E3                     l1281:
  2403  04E3  3000               	movlw	0
  2404  04E4  00A7               	movwf	___flmul@a+3
  2405  04E5  3000               	movlw	0
  2406  04E6  00A6               	movwf	___flmul@a+2
  2407  04E7  3000               	movlw	0
  2408  04E8  00A5               	movwf	___flmul@a+1
  2409  04E9  3000               	movlw	0
  2410  04EA  00A4               	movwf	___flmul@a
  2411  04EB                     l1283:
  2412  04EB  17A6               	bsf	___flmul@a+2,7
  2413  04EC  2CF5               	goto	l1287
  2414  04ED                     l1285:
  2415  04ED  3000               	movlw	0
  2416  04EE  00A7               	movwf	___flmul@a+3
  2417  04EF  3000               	movlw	0
  2418  04F0  00A6               	movwf	___flmul@a+2
  2419  04F1  3000               	movlw	0
  2420  04F2  00A5               	movwf	___flmul@a+1
  2421  04F3  3000               	movlw	0
  2422  04F4  00A4               	movwf	___flmul@a
  2423  04F5                     l1287:
  2424  04F5  0832               	movf	___flmul@aexp,w
  2425  04F6  1903               	btfsc	3,2
  2426  04F7  2CF9               	goto	u1241
  2427  04F8  2CFA               	goto	u1240
  2428  04F9                     u1241:
  2429  04F9  2CFF               	goto	l1291
  2430  04FA                     u1240:
  2431  04FA                     l1289:
  2432  04FA  0833               	movf	___flmul@bexp,w
  2433  04FB  1D03               	btfss	3,2
  2434  04FC  2CFE               	goto	u1251
  2435  04FD  2CFF               	goto	u1250
  2436  04FE                     u1251:
  2437  04FE  2D08               	goto	l1295
  2438  04FF                     u1250:
  2439  04FF                     l1291:
  2440  04FF  3000               	movlw	0
  2441  0500  00A3               	movwf	?___flmul+3
  2442  0501  3000               	movlw	0
  2443  0502  00A2               	movwf	?___flmul+2
  2444  0503  3000               	movlw	0
  2445  0504  00A1               	movwf	?___flmul+1
  2446  0505  3000               	movlw	0
  2447  0506  00A0               	movwf	?___flmul
  2448  0507  2FFB               	goto	l554
  2449  0508                     l1295:
  2450  0508  0820               	movf	___flmul@b,w
  2451  0509  00FF               	movwf	btemp+1
  2452  050A  087F               	movf	btemp+1,w
  2453  050B  00F0               	movwf	__Umul8_16@multiplicand
  2454  050C  0826               	movf	___flmul@a+2,w
  2455  050D  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2456  0512  0871               	movf	?__Umul8_16+1,w
  2457  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0515  00B9               	movwf	___flmul@temp+1
  2460  0516  0870               	movf	?__Umul8_16,w
  2461  0517  00B8               	movwf	___flmul@temp
  2462  0518                     l1297:
  2463  0518  0838               	movf	___flmul@temp,w
  2464  0519  00A8               	movwf	??___flmul
  2465  051A  01A9               	clrf	??___flmul+1
  2466  051B  01AA               	clrf	??___flmul+2
  2467  051C  01AB               	clrf	??___flmul+3
  2468  051D  082B               	movf	??___flmul+3,w
  2469  051E  00B1               	movwf	___flmul@grs+3
  2470  051F  082A               	movf	??___flmul+2,w
  2471  0520  00B0               	movwf	___flmul@grs+2
  2472  0521  0829               	movf	??___flmul+1,w
  2473  0522  00AF               	movwf	___flmul@grs+1
  2474  0523  0828               	movf	??___flmul,w
  2475  0524  00AE               	movwf	___flmul@grs
  2476  0525                     l1299:
  2477  0525  0839               	movf	___flmul@temp+1,w
  2478  0526  00A8               	movwf	??___flmul
  2479  0527  01A9               	clrf	??___flmul+1
  2480  0528  01AA               	clrf	??___flmul+2
  2481  0529  01AB               	clrf	??___flmul+3
  2482  052A  082B               	movf	??___flmul+3,w
  2483  052B  00B7               	movwf	___flmul@prod+3
  2484  052C  082A               	movf	??___flmul+2,w
  2485  052D  00B6               	movwf	___flmul@prod+2
  2486  052E  0829               	movf	??___flmul+1,w
  2487  052F  00B5               	movwf	___flmul@prod+1
  2488  0530  0828               	movf	??___flmul,w
  2489  0531  00B4               	movwf	___flmul@prod
  2490  0532  0821               	movf	___flmul@b+1,w
  2491  0533  00FF               	movwf	btemp+1
  2492  0534  087F               	movf	btemp+1,w
  2493  0535  00F0               	movwf	__Umul8_16@multiplicand
  2494  0536  0825               	movf	___flmul@a+1,w
  2495  0537  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2496  053C  0871               	movf	?__Umul8_16+1,w
  2497  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2498  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2499  053F  00B9               	movwf	___flmul@temp+1
  2500  0540  0870               	movf	?__Umul8_16,w
  2501  0541  00B8               	movwf	___flmul@temp
  2502  0542                     l1301:
  2503  0542  0838               	movf	___flmul@temp,w
  2504  0543  00A8               	movwf	??___flmul
  2505  0544  01A9               	clrf	??___flmul+1
  2506  0545  01AA               	clrf	??___flmul+2
  2507  0546  01AB               	clrf	??___flmul+3
  2508  0547  0828               	movf	??___flmul,w
  2509  0548  07AE               	addwf	___flmul@grs,f
  2510  0549  0829               	movf	??___flmul+1,w
  2511  054A  1103               	clrz
  2512  054B  1803               	skipnc
  2513  054C  3E01               	addlw	1
  2514  054D  1903               	skipnz
  2515  054E  2D50               	goto	u1261
  2516  054F  07AF               	addwf	___flmul@grs+1,f
  2517  0550                     u1261:
  2518  0550  082A               	movf	??___flmul+2,w
  2519  0551  1103               	clrz
  2520  0552  1803               	skipnc
  2521  0553  3E01               	addlw	1
  2522  0554  1903               	skipnz
  2523  0555  2D57               	goto	u1262
  2524  0556  07B0               	addwf	___flmul@grs+2,f
  2525  0557                     u1262:
  2526  0557  082B               	movf	??___flmul+3,w
  2527  0558  1103               	clrz
  2528  0559  1803               	skipnc
  2529  055A  3E01               	addlw	1
  2530  055B  1903               	skipnz
  2531  055C  2D5E               	goto	u1263
  2532  055D  07B1               	addwf	___flmul@grs+3,f
  2533  055E                     u1263:
  2534  055E                     l1303:
  2535  055E  0839               	movf	___flmul@temp+1,w
  2536  055F  00A8               	movwf	??___flmul
  2537  0560  01A9               	clrf	??___flmul+1
  2538  0561  01AA               	clrf	??___flmul+2
  2539  0562  01AB               	clrf	??___flmul+3
  2540  0563  0828               	movf	??___flmul,w
  2541  0564  07B4               	addwf	___flmul@prod,f
  2542  0565  0829               	movf	??___flmul+1,w
  2543  0566  1103               	clrz
  2544  0567  1803               	skipnc
  2545  0568  3E01               	addlw	1
  2546  0569  1903               	skipnz
  2547  056A  2D6C               	goto	u1271
  2548  056B  07B5               	addwf	___flmul@prod+1,f
  2549  056C                     u1271:
  2550  056C  082A               	movf	??___flmul+2,w
  2551  056D  1103               	clrz
  2552  056E  1803               	skipnc
  2553  056F  3E01               	addlw	1
  2554  0570  1903               	skipnz
  2555  0571  2D73               	goto	u1272
  2556  0572  07B6               	addwf	___flmul@prod+2,f
  2557  0573                     u1272:
  2558  0573  082B               	movf	??___flmul+3,w
  2559  0574  1103               	clrz
  2560  0575  1803               	skipnc
  2561  0576  3E01               	addlw	1
  2562  0577  1903               	skipnz
  2563  0578  2D7A               	goto	u1273
  2564  0579  07B7               	addwf	___flmul@prod+3,f
  2565  057A                     u1273:
  2566  057A  0822               	movf	___flmul@b+2,w
  2567  057B  00FF               	movwf	btemp+1
  2568  057C  087F               	movf	btemp+1,w
  2569  057D  00F0               	movwf	__Umul8_16@multiplicand
  2570  057E  0824               	movf	___flmul@a,w
  2571  057F  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2572  0584  0871               	movf	?__Umul8_16+1,w
  2573  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0587  00B9               	movwf	___flmul@temp+1
  2576  0588  0870               	movf	?__Umul8_16,w
  2577  0589  00B8               	movwf	___flmul@temp
  2578  058A                     l1305:
  2579  058A  0838               	movf	___flmul@temp,w
  2580  058B  00A8               	movwf	??___flmul
  2581  058C  01A9               	clrf	??___flmul+1
  2582  058D  01AA               	clrf	??___flmul+2
  2583  058E  01AB               	clrf	??___flmul+3
  2584  058F  0828               	movf	??___flmul,w
  2585  0590  07AE               	addwf	___flmul@grs,f
  2586  0591  0829               	movf	??___flmul+1,w
  2587  0592  1103               	clrz
  2588  0593  1803               	skipnc
  2589  0594  3E01               	addlw	1
  2590  0595  1903               	skipnz
  2591  0596  2D98               	goto	u1281
  2592  0597  07AF               	addwf	___flmul@grs+1,f
  2593  0598                     u1281:
  2594  0598  082A               	movf	??___flmul+2,w
  2595  0599  1103               	clrz
  2596  059A  1803               	skipnc
  2597  059B  3E01               	addlw	1
  2598  059C  1903               	skipnz
  2599  059D  2D9F               	goto	u1282
  2600  059E  07B0               	addwf	___flmul@grs+2,f
  2601  059F                     u1282:
  2602  059F  082B               	movf	??___flmul+3,w
  2603  05A0  1103               	clrz
  2604  05A1  1803               	skipnc
  2605  05A2  3E01               	addlw	1
  2606  05A3  1903               	skipnz
  2607  05A4  2DA6               	goto	u1283
  2608  05A5  07B1               	addwf	___flmul@grs+3,f
  2609  05A6                     u1283:
  2610  05A6                     l1307:
  2611  05A6  0839               	movf	___flmul@temp+1,w
  2612  05A7  00A8               	movwf	??___flmul
  2613  05A8  01A9               	clrf	??___flmul+1
  2614  05A9  01AA               	clrf	??___flmul+2
  2615  05AA  01AB               	clrf	??___flmul+3
  2616  05AB  0828               	movf	??___flmul,w
  2617  05AC  07B4               	addwf	___flmul@prod,f
  2618  05AD  0829               	movf	??___flmul+1,w
  2619  05AE  1103               	clrz
  2620  05AF  1803               	skipnc
  2621  05B0  3E01               	addlw	1
  2622  05B1  1903               	skipnz
  2623  05B2  2DB4               	goto	u1291
  2624  05B3  07B5               	addwf	___flmul@prod+1,f
  2625  05B4                     u1291:
  2626  05B4  082A               	movf	??___flmul+2,w
  2627  05B5  1103               	clrz
  2628  05B6  1803               	skipnc
  2629  05B7  3E01               	addlw	1
  2630  05B8  1903               	skipnz
  2631  05B9  2DBB               	goto	u1292
  2632  05BA  07B6               	addwf	___flmul@prod+2,f
  2633  05BB                     u1292:
  2634  05BB  082B               	movf	??___flmul+3,w
  2635  05BC  1103               	clrz
  2636  05BD  1803               	skipnc
  2637  05BE  3E01               	addlw	1
  2638  05BF  1903               	skipnz
  2639  05C0  2DC2               	goto	u1293
  2640  05C1  07B7               	addwf	___flmul@prod+3,f
  2641  05C2                     u1293:
  2642  05C2                     l1309:
  2643  05C2  3008               	movlw	8
  2644  05C3  00A8               	movwf	??___flmul
  2645  05C4                     u1305:
  2646  05C4  1003               	clrc
  2647  05C5  0DAE               	rlf	___flmul@grs,f
  2648  05C6  0DAF               	rlf	___flmul@grs+1,f
  2649  05C7  0DB0               	rlf	___flmul@grs+2,f
  2650  05C8  0DB1               	rlf	___flmul@grs+3,f
  2651  05C9  0BA8               	decfsz	??___flmul,f
  2652  05CA  2DC4               	goto	u1305
  2653  05CB                     l1311:
  2654  05CB  0821               	movf	___flmul@b+1,w
  2655  05CC  00FF               	movwf	btemp+1
  2656  05CD  087F               	movf	btemp+1,w
  2657  05CE  00F0               	movwf	__Umul8_16@multiplicand
  2658  05CF  0824               	movf	___flmul@a,w
  2659  05D0  120A  118A  2140  120A  118A  	fcall	__Umul8_16
  2660  05D5  0871               	movf	?__Umul8_16+1,w
  2661  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2662  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2663  05D8  00B9               	movwf	___flmul@temp+1
  2664  05D9  0870               	movf	?__Umul8_16,w
  2665  05DA  00B8               	movwf	___flmul@temp
  2666  05DB                     l1313:
  2667  05DB  0838               	movf	___flmul@temp,w
  2668  05DC  00A8               	movwf	??___flmul
