

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2078     036B  1886               	btfsc	6,1	;volatile
  2079     036C  2B6E               	goto	u831
  2080     036D  2B6F               	goto	u830
  2081     036E                     u831:
  2082     036E  2B71               	goto	l156
  2083     036F                     u830:
  2084     036F                     l1356:
  2085                           
  2086                           ;matrix_keypad.c: 50:     {;matrix_keypad.c: 51:         return 2;
  2087     036F  3002               	movlw	2
  2088     0370  2BF0               	goto	l154
  2089     0371                     l156:	
  2090                           ;matrix_keypad.c: 53:     else if (RB2 == 0)
  2091                           
  2092     0371  1906               	btfsc	6,2	;volatile
  2093     0372  2B74               	goto	u841
  2094     0373  2B75               	goto	u840
  2095     0374                     u841:
  2096     0374  2B77               	goto	l155
  2097     0375                     u840:
  2098     0375                     l1362:
  2099                           
  2100                           ;matrix_keypad.c: 54:     {;matrix_keypad.c: 55:         return 3;
  2101     0375  3003               	movlw	3
  2102     0376  2BF0               	goto	l154
  2103     0377                     l155:
  2104                           
  2105                           ;matrix_keypad.c: 58:     RD3 = 1;
  2106     0377  1588               	bsf	8,3	;volatile
  2107                           
  2108                           ;matrix_keypad.c: 59:     RD2 = 0;
  2109     0378  1108               	bcf	8,2	;volatile
  2110                           
  2111                           ;matrix_keypad.c: 60:     RD1 = 1;
  2112     0379  1488               	bsf	8,1	;volatile
  2113                           
  2114                           ;matrix_keypad.c: 61:     RD0 = 1;
  2115     037A  1408               	bsf	8,0	;volatile
  2116     037B                     l1366:
  2117                           
  2118                           ;matrix_keypad.c: 63:     for (i = 100; i--; );
  2119     037B  3064               	movlw	100
  2120     037C  00C8               	movwf	scan_keypad@i
  2121     037D  3000               	movlw	0
  2122     037E  00C9               	movwf	scan_keypad@i+1
  2123     037F                     l1368:
  2124     037F  30FF               	movlw	255
  2125     0380  07C8               	addwf	scan_keypad@i,f
  2126     0381  1803               	skipnc
  2127     0382  0AC9               	incf	scan_keypad@i+1,f
  2128     0383  30FF               	movlw	255
  2129     0384  07C9               	addwf	scan_keypad@i+1,f
  2130     0385  0A48               	incf	scan_keypad@i,w
  2131     0386  1D03               	skipz
  2132     0387  2B8C               	goto	u851
  2133     0388  0A49               	incf	scan_keypad@i+1,w
  2134     0389  1D03               	btfss	3,2
  2135     038A  2B8C               	goto	u851
  2136     038B  2B8D               	goto	u850
  2137     038C                     u851:
  2138     038C  2B7F               	goto	l1368
  2139     038D                     u850:
  2140     038D                     l161:
  2141                           
  2142                           ;matrix_keypad.c: 65:     if (RB0 == 0)
  2143     038D  1806               	btfsc	6,0	;volatile
  2144     038E  2B90               	goto	u861
  2145     038F  2B91               	goto	u860
  2146     0390                     u861:
  2147     0390  2B93               	goto	l162
  2148     0391                     u860:
  2149     0391                     l1370:
  2150                           
  2151                           ;matrix_keypad.c: 66:     {;matrix_keypad.c: 67:         return 4;
  2152     0391  3004               	movlw	4
  2153     0392  2BF0               	goto	l154
  2154     0393                     l162:	
  2155                           ;matrix_keypad.c: 69:     else if (RB1 == 0)
  2156                           
  2157     0393  1886               	btfsc	6,1	;volatile
  2158     0394  2B96               	goto	u871
  2159     0395  2B97               	goto	u870
  2160     0396                     u871:
  2161     0396  2B99               	goto	l164
  2162     0397                     u870:
  2163     0397                     l1376:
  2164                           
  2165                           ;matrix_keypad.c: 70:     {;matrix_keypad.c: 71:         return 5;
  2166     0397  3005               	movlw	5
  2167     0398  2BF0               	goto	l154
  2168     0399                     l164:	
  2169                           ;matrix_keypad.c: 73:     else if (RB2 == 0)
  2170                           
  2171     0399  1906               	btfsc	6,2	;volatile
  2172     039A  2B9C               	goto	u881
  2173     039B  2B9D               	goto	u880
  2174     039C                     u881:
  2175     039C  2B9F               	goto	l163
  2176     039D                     u880:
  2177     039D                     l1382:
  2178                           
  2179                           ;matrix_keypad.c: 74:     {;matrix_keypad.c: 75:         return 6;
  2180     039D  3006               	movlw	6
  2181     039E  2BF0               	goto	l154
  2182     039F                     l163:
  2183                           
  2184                           ;matrix_keypad.c: 78:     RD3 = 1;
  2185     039F  1588               	bsf	8,3	;volatile
  2186                           
  2187                           ;matrix_keypad.c: 79:     RD2 = 1;
  2188     03A0  1508               	bsf	8,2	;volatile
  2189                           
  2190                           ;matrix_keypad.c: 80:     RD1 = 0;
  2191     03A1  1088               	bcf	8,1	;volatile
  2192                           
  2193                           ;matrix_keypad.c: 81:     RD0 = 1;
  2194     03A2  1408               	bsf	8,0	;volatile
  2195     03A3                     l1386:
  2196                           
  2197                           ;matrix_keypad.c: 83:     for (i = 100; i--; );
  2198     03A3  3064               	movlw	100
  2199     03A4  00C8               	movwf	scan_keypad@i
  2200     03A5  3000               	movlw	0
  2201     03A6  00C9               	movwf	scan_keypad@i+1
  2202     03A7                     l1388:
  2203     03A7  30FF               	movlw	255
  2204     03A8  07C8               	addwf	scan_keypad@i,f
  2205     03A9  1803               	skipnc
  2206     03AA  0AC9               	incf	scan_keypad@i+1,f
  2207     03AB  30FF               	movlw	255
  2208     03AC  07C9               	addwf	scan_keypad@i+1,f
  2209     03AD  0A48               	incf	scan_keypad@i,w
  2210     03AE  1D03               	skipz
  2211     03AF  2BB4               	goto	u891
  2212     03B0  0A49               	incf	scan_keypad@i+1,w
  2213     03B1  1D03               	btfss	3,2
  2214     03B2  2BB4               	goto	u891
  2215     03B3  2BB5               	goto	u890
  2216     03B4                     u891:
  2217     03B4  2BA7               	goto	l1388
  2218     03B5                     u890:
  2219     03B5                     l169:
  2220                           
  2221                           ;matrix_keypad.c: 85:     if (RB0 == 0)
  2222     03B5  1806               	btfsc	6,0	;volatile
  2223     03B6  2BB8               	goto	u901
  2224     03B7  2BB9               	goto	u900
  2225     03B8                     u901:
  2226     03B8  2BBB               	goto	l170
  2227     03B9                     u900:
  2228     03B9                     l1390:
  2229                           
  2230                           ;matrix_keypad.c: 86:     {;matrix_keypad.c: 87:         return 7;
  2231     03B9  3007               	movlw	7
  2232     03BA  2BF0               	goto	l154
  2233     03BB                     l170:	
  2234                           ;matrix_keypad.c: 89:     else if (RB1 == 0)
  2235                           
  2236     03BB  1886               	btfsc	6,1	;volatile
  2237     03BC  2BBE               	goto	u911
  2238     03BD  2BBF               	goto	u910
  2239     03BE                     u911:
  2240     03BE  2BC1               	goto	l172
  2241     03BF                     u910:
  2242     03BF                     l1396:
  2243                           
  2244                           ;matrix_keypad.c: 90:     {;matrix_keypad.c: 91:         return 8;
  2245     03BF  3008               	movlw	8
  2246     03C0  2BF0               	goto	l154
  2247     03C1                     l172:	
  2248                           ;matrix_keypad.c: 93:     else if (RB2 == 0)
  2249                           
  2250     03C1  1906               	btfsc	6,2	;volatile
  2251     03C2  2BC4               	goto	u921
  2252     03C3  2BC5               	goto	u920
  2253     03C4                     u921:
  2254     03C4  2BC7               	goto	l171
  2255     03C5                     u920:
  2256     03C5                     l1402:
  2257                           
  2258                           ;matrix_keypad.c: 94:     {;matrix_keypad.c: 95:         return 9;
  2259     03C5  3009               	movlw	9
  2260     03C6  2BF0               	goto	l154
  2261     03C7                     l171:
  2262                           
  2263                           ;matrix_keypad.c: 98:     RD3 = 1;
  2264     03C7  1588               	bsf	8,3	;volatile
  2265                           
  2266                           ;matrix_keypad.c: 99:     RD2 = 1;
  2267     03C8  1508               	bsf	8,2	;volatile
  2268                           
  2269                           ;matrix_keypad.c: 100:     RD1 = 1;
  2270     03C9  1488               	bsf	8,1	;volatile
  2271                           
  2272                           ;matrix_keypad.c: 101:     RD0 = 0;
  2273     03CA  1008               	bcf	8,0	;volatile
  2274     03CB                     l1406:
  2275                           
  2276                           ;matrix_keypad.c: 103:     for (i = 100; i--; );
  2277     03CB  3064               	movlw	100
  2278     03CC  00C8               	movwf	scan_keypad@i
  2279     03CD  3000               	movlw	0
  2280     03CE  00C9               	movwf	scan_keypad@i+1
  2281     03CF                     l1408:
  2282     03CF  30FF               	movlw	255
  2283     03D0  07C8               	addwf	scan_keypad@i,f
  2284     03D1  1803               	skipnc
  2285     03D2  0AC9               	incf	scan_keypad@i+1,f
  2286     03D3  30FF               	movlw	255
  2287     03D4  07C9               	addwf	scan_keypad@i+1,f
  2288     03D5  0A48               	incf	scan_keypad@i,w
  2289     03D6  1D03               	skipz
  2290     03D7  2BDC               	goto	u931
  2291     03D8  0A49               	incf	scan_keypad@i+1,w
  2292     03D9  1D03               	btfss	3,2
  2293     03DA  2BDC               	goto	u931
  2294     03DB  2BDD               	goto	u930
  2295     03DC                     u931:
  2296     03DC  2BCF               	goto	l1408
  2297     03DD                     u930:
  2298     03DD                     l177:
  2299                           
  2300                           ;matrix_keypad.c: 105:     if (RB0 == 0)
  2301     03DD  1806               	btfsc	6,0	;volatile
  2302     03DE  2BE0               	goto	u941
  2303     03DF  2BE1               	goto	u940
  2304     03E0                     u941:
  2305     03E0  2BE3               	goto	l178
  2306     03E1                     u940:
  2307     03E1                     l1410:
  2308                           
  2309                           ;matrix_keypad.c: 106:     {;matrix_keypad.c: 107:         return '*';
  2310     03E1  302A               	movlw	42
  2311     03E2  2BF0               	goto	l154
  2312     03E3                     l178:	
  2313                           ;matrix_keypad.c: 109:     else if (RB1 == 0)
  2314                           
  2315     03E3  1886               	btfsc	6,1	;volatile
  2316     03E4  2BE6               	goto	u951
  2317     03E5  2BE7               	goto	u950
  2318     03E6                     u951:
  2319     03E6  2BE9               	goto	l180
  2320     03E7                     u950:
  2321     03E7                     l1416:
  2322                           
  2323                           ;matrix_keypad.c: 110:     {;matrix_keypad.c: 111:         return 0;
  2324     03E7  3000               	movlw	0
  2325     03E8  2BF0               	goto	l154
  2326     03E9                     l180:	
  2327                           ;matrix_keypad.c: 113:     else if (RB2 == 0)
  2328                           
  2329     03E9  1906               	btfsc	6,2	;volatile
  2330     03EA  2BEC               	goto	u961
  2331     03EB  2BED               	goto	u960
  2332     03EC                     u961:
  2333     03EC  2BEF               	goto	l1426
  2334     03ED                     u960:
  2335     03ED                     l1422:
  2336                           
  2337                           ;matrix_keypad.c: 114:     {;matrix_keypad.c: 115:         return '#';
  2338     03ED  3023               	movlw	35
  2339     03EE  2BF0               	goto	l154
  2340     03EF                     l1426:
  2341                           
  2342                           ;matrix_keypad.c: 118:     return 0xFF;
  2343     03EF  30FF               	movlw	255
  2344     03F0                     l154:
  2345     03F0  0008               	return
  2346     03F1                     __end_of_scan_keypad:
  2347                           
  2348                           	psect	text3
  2349     0654                     __ptext3:	
  2350 ;; *************** function _init_config *****************
  2351 ;; Defined at:
  2352 ;;		line 35 in file "main.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0
  2369 ;;      Totals:         0       0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 5
  2373 ;; This function calls:
  2374 ;;		_clcd_print
  2375 ;;		_init_clcd
  2376 ;;		_init_matrix_keypad
  2377 ;;		_init_timer0
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     0654                     _init_config:	
  2384                           ;psect for function _init_config
  2385                           
  2386     0654                     l1450:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2389                           
  2390                           
  2391                           ;main.c: 37: 
  2392     0654  178B               	bsf	11,7	;volatile
  2393     0655                     l1452:
  2394                           
  2395                           ;main.c: 38:     while (1) {
  2396     0655  120A  118A  2694  120A  118A  	fcall	_init_clcd
  2397                           
  2398                           ;main.c: 39: 
  2399     065A  120A  118A  2684  120A  118A  	fcall	_init_matrix_keypad
  2400                           
  2401                           ;main.c: 40:         key = read_matrix_keypad(1);
  2402     065F  120A  118A  269F  120A  118A  	fcall	_init_timer0
  2403     0664                     l1454:
  2404                           
  2405                           ;main.c: 41: 
  2406     0664  3080               	movlw	128
  2407     0665  1283               	bcf	3,5	;RP0=0, select bank0
  2408     0666  1303               	bcf	3,6	;RP1=0, select bank0
  2409     0667  00CC               	movwf	clcd_print@addr
  2410     0668  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2411     0669  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  2412     066E                     l30:
  2413     066E  0008               	return
  2414     066F                     __end_of_init_config:
  2415                           
  2416                           	psect	text4
  2417     069F                     __ptext4:	
  2418 ;; *************** function _init_timer0 *****************
  2419 ;; Defined at:
  2420 ;;		line 11 in file "timers.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; Hardware stack levels required when called: 2
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_init_config
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     069F                     _init_timer0:	
  2449                           ;psect for function _init_timer0
  2450                           
  2451     069F                     l1332:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _init_timer0: [wreg]
  2454                           
  2455                           
  2456                           ;timers.c: 14:     T0CS = 0;
  2457     069F  1683               	bsf	3,5	;RP0=1, select bank1
  2458     06A0  1303               	bcf	3,6	;RP1=0, select bank1
  2459     06A1  1281               	bcf	1,5	;volatile
  2460                           
  2461                           ;timers.c: 17:     PSA = 1;
  2462     06A2  1581               	bsf	1,3	;volatile
  2463     06A3                     l1334:
  2464                           
  2465                           ;timers.c: 19:     TMR0 = 6;
  2466     06A3  3006               	movlw	6
  2467     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2468     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2469     06A6  0081               	movwf	1	;volatile
  2470     06A7                     l201:
  2471     06A7  0008               	return
  2472     06A8                     __end_of_init_timer0:
  2473                           
  2474                           	psect	text5
  2475     0684                     __ptext5:	
  2476 ;; *************** function _init_matrix_keypad *****************
  2477 ;; Defined at:
  2478 ;;		line 14 in file "matrix_keypad.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         0       0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; Hardware stack levels required when called: 2
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_init_config
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     0684                     _init_matrix_keypad:	
  2507                           ;psect for function _init_matrix_keypad
  2508                           
  2509     0684                     l1320:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2512                           
  2513                           
  2514                           ;matrix_keypad.c: 18:     TRISB = TRISB | 0x07;
  2515     0684  1683               	bsf	3,5	;RP0=1, select bank1
  2516     0685  1303               	bcf	3,6	;RP1=0, select bank1
  2517     0686  0806               	movf	6,w	;volatile
  2518     0687  3807               	iorlw	7
  2519     0688  0086               	movwf	6	;volatile
  2520                           
  2521                           ;matrix_keypad.c: 22:     TRISD = TRISD & 0xF0;
  2522     0689  0808               	movf	8,w	;volatile
  2523     068A  39F0               	andlw	240
  2524     068B  0088               	movwf	8	;volatile
  2525     068C                     l1322:
  2526                           
  2527                           ;matrix_keypad.c: 25:     nRBPU = 0;
  2528     068C  1381               	bcf	1,7	;volatile
  2529     068D                     l1324:
  2530                           
  2531                           ;matrix_keypad.c: 28:     RD3 = 1;
  2532     068D  1283               	bcf	3,5	;RP0=0, select bank0
  2533     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2534     068F  1588               	bsf	8,3	;volatile
  2535     0690                     l1326:
  2536                           
  2537                           ;matrix_keypad.c: 29:     RD2 = 1;
  2538     0690  1508               	bsf	8,2	;volatile
  2539     0691                     l1328:
  2540                           
  2541                           ;matrix_keypad.c: 30:     RD1 = 1;
  2542     0691  1488               	bsf	8,1	;volatile
  2543     0692                     l1330:
  2544                           
  2545                           ;matrix_keypad.c: 31:     RD0 = 1;
  2546     0692  1408               	bsf	8,0	;volatile
  2547     0693                     l147:
  2548     0693  0008               	return
  2549     0694                     __end_of_init_matrix_keypad:
  2550                           
  2551                           	psect	text6
  2552     0694                     __ptext6:	
  2553 ;; *************** function _init_clcd *****************
  2554 ;; Defined at:
  2555 ;;		line 52 in file "clcd.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         0       0       0       0       0
  2570 ;;      Locals:         0       0       0       0       0
  2571 ;;      Temps:          0       0       0       0       0
  2572 ;;      Totals:         0       0       0       0       0
  2573 ;;Total ram usage:        0 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; Hardware stack levels required when called: 4
  2576 ;; This function calls:
  2577 ;;		_init_display_controller
  2578 ;; This function is called by:
  2579 ;;		_init_config
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     0694                     _init_clcd:	
  2584                           ;psect for function _init_clcd
  2585                           
  2586     0694                     l1312:	
  2587                           ;incstack = 0
  2588                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2589                           
  2590                           
  2591                           ;clcd.c: 55:     TRISD = 0x00;
  2592     0694  1683               	bsf	3,5	;RP0=1, select bank1
  2593     0695  1303               	bcf	3,6	;RP1=0, select bank1
  2594     0696  0188               	clrf	8	;volatile
  2595     0697                     l1314:
  2596                           
  2597                           ;clcd.c: 58:     TRISE2 = 0;
  2598     0697  1109               	bcf	9,2	;volatile
  2599     0698                     l1316:
  2600                           
  2601                           ;clcd.c: 59:     TRISE1 = 0;
  2602     0698  1089               	bcf	9,1	;volatile
  2603     0699                     l1318:
  2604                           
  2605                           ;clcd.c: 61:     init_display_controller();
  2606     0699  120A  118A  23F1  120A  118A  	fcall	_init_display_controller
  2607     069E                     l115:
  2608     069E  0008               	return
  2609     069F                     __end_of_init_clcd:
  2610                           
  2611                           	psect	text7
  2612     03F1                     __ptext7:	
  2613 ;; *************** function _init_display_controller *****************
  2614 ;; Defined at:
  2615 ;;		line 29 in file "clcd.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          0       2       0       0       0
  2632 ;;      Totals:         0       2       0       0       0
  2633 ;;Total ram usage:        2 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 3
  2636 ;; This function calls:
  2637 ;;		_clcd_write@clcd$F100
  2638 ;; This function is called by:
  2639 ;;		_init_clcd
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     03F1                     _init_display_controller:	
  2644                           ;psect for function _init_display_controller
  2645                           
  2646     03F1                     l1288:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2649                           
  2650                           
  2651                           ;clcd.c: 32:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2652     03F1  30C3               	movlw	195
  2653     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2654     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2655     03F4  00CD               	movwf	??_init_display_controller+1
  2656     03F5  30CC               	movlw	204
  2657     03F6  00CC               	movwf	??_init_display_controller
  2658     03F7                     u1537:
  2659     03F7  0BCC               	decfsz	??_init_display_controller,f
  2660     03F8  2BF7               	goto	u1537
  2661     03F9  0BCD               	decfsz	??_init_display_controller+1,f
  2662     03FA  2BF7               	goto	u1537
  2663     03FB  0000               	nop
  2664     03FC                     l1290:
  2665                           
  2666                           ;clcd.c: 35:     clcd_write(0x33, 0);
  2667     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2668     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2669     03FE  01C8               	clrf	clcd_write@clcd$F100@mode
  2670     03FF  3033               	movlw	51
  2671     0400  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2672     0405                     l1292:
  2673                           
  2674                           ;clcd.c: 36:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2675     0405  301B               	movlw	27
  2676     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2677     0407  1303               	bcf	3,6	;RP1=0, select bank0
  2678     0408  00CD               	movwf	??_init_display_controller+1
  2679     0409  309D               	movlw	157
  2680     040A  00CC               	movwf	??_init_display_controller
  2681     040B                     u1547:
  2682     040B  0BCC               	decfsz	??_init_display_controller,f
  2683     040C  2C0B               	goto	u1547
  2684     040D  0BCD               	decfsz	??_init_display_controller+1,f
  2685     040E  2C0B               	goto	u1547
  2686     040F  2C10               	nop2
  2687                           
  2688                           ;clcd.c: 37:     clcd_write(0x33, 0);
  2689     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2690     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2691     0412  01C8               	clrf	clcd_write@clcd$F100@mode
  2692     0413  3033               	movlw	51
  2693     0414  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2694     0419                     l1294:
  2695                           
  2696                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2697     0419  30A5               	movlw	165
  2698     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2699     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2700     041C  00CC               	movwf	??_init_display_controller
  2701     041D                     u1557:
  2702     041D  0BCC               	decfsz	??_init_display_controller,f
  2703     041E  2C1D               	goto	u1557
  2704     041F  2C20               	nop2
  2705     0420                     l1296:
  2706                           
  2707                           ;clcd.c: 39:     clcd_write(0x33, 0);
  2708     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2709     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2710     0422  01C8               	clrf	clcd_write@clcd$F100@mode
  2711     0423  3033               	movlw	51
  2712     0424  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2713     0429                     l1298:
  2714                           
  2715                           ;clcd.c: 40:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2716     0429  2C2A               	nop2	;2 cycle nop
  2717     042A  2C2B               	nop2	;2 cycle nop
  2718     042B  0000               	nop
  2719     042C                     l1300:
  2720                           
  2721                           ;clcd.c: 42:     clcd_write(0x02, 0);
  2722     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2723     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2724     042E  01C8               	clrf	clcd_write@clcd$F100@mode
  2725     042F  3002               	movlw	2
  2726     0430  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2727     0435                     l1302:
  2728                           
  2729                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2730     0435  30A5               	movlw	165
  2731     0436  1283               	bcf	3,5	;RP0=0, select bank0
  2732     0437  1303               	bcf	3,6	;RP1=0, select bank0
  2733     0438  00CC               	movwf	??_init_display_controller
  2734     0439                     u1567:
  2735     0439  0BCC               	decfsz	??_init_display_controller,f
  2736     043A  2C39               	goto	u1567
  2737     043B  2C3C               	nop2
  2738                           
  2739                           ;clcd.c: 44:     clcd_write(0x28, 0);
  2740     043C  1283               	bcf	3,5	;RP0=0, select bank0
  2741     043D  1303               	bcf	3,6	;RP1=0, select bank0
  2742     043E  01C8               	clrf	clcd_write@clcd$F100@mode
  2743     043F  3028               	movlw	40
  2744     0440  120A  118A  258D  120A  118A  	fcall	_clcd_write@clcd$F100
  2745     0445                     l1304:
  2746                           
