

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:41:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1467  0664  2E5F               	goto	u375
  1468  0665                     l874:
  1469  0665  3001               	movlw	1
  1470  0666  00FF               	movwf	btemp+1
  1471  0667  087F               	movf	btemp+1,w
  1472  0668  07FB               	addwf	___lwdiv@counter,f
  1473  0669                     l876:
  1474  0669  1FF6               	btfss	___lwdiv@divisor+1,7
  1475  066A  2E6C               	goto	u381
  1476  066B  2E6D               	goto	u380
  1477  066C                     u381:
  1478  066C  2E5E               	goto	l872
  1479  066D                     u380:
  1480  066D                     l878:
  1481  066D  3001               	movlw	1
  1482  066E                     u395:
  1483  066E  1003               	clrc
  1484  066F  0DF9               	rlf	___lwdiv@quotient,f
  1485  0670  0DFA               	rlf	___lwdiv@quotient+1,f
  1486  0671  3EFF               	addlw	-1
  1487  0672  1D03               	skipz
  1488  0673  2E6E               	goto	u395
  1489  0674  0876               	movf	___lwdiv@divisor+1,w
  1490  0675  0278               	subwf	___lwdiv@dividend+1,w
  1491  0676  1D03               	skipz
  1492  0677  2E7A               	goto	u405
  1493  0678  0875               	movf	___lwdiv@divisor,w
  1494  0679  0277               	subwf	___lwdiv@dividend,w
  1495  067A                     u405:
  1496  067A  1C03               	skipc
  1497  067B  2E7D               	goto	u401
  1498  067C  2E7E               	goto	u400
  1499  067D                     u401:
  1500  067D  2E85               	goto	l884
  1501  067E                     u400:
  1502  067E                     l880:
  1503  067E  0875               	movf	___lwdiv@divisor,w
  1504  067F  02F7               	subwf	___lwdiv@dividend,f
  1505  0680  0876               	movf	___lwdiv@divisor+1,w
  1506  0681  1C03               	skipc
  1507  0682  03F8               	decf	___lwdiv@dividend+1,f
  1508  0683  02F8               	subwf	___lwdiv@dividend+1,f
  1509  0684                     l882:
  1510  0684  1479               	bsf	___lwdiv@quotient,0
  1511  0685                     l884:
  1512  0685  3001               	movlw	1
  1513  0686                     u415:
  1514  0686  1003               	clrc
  1515  0687  0CF6               	rrf	___lwdiv@divisor+1,f
  1516  0688  0CF5               	rrf	___lwdiv@divisor,f
  1517  0689  3EFF               	addlw	-1
  1518  068A  1D03               	skipz
  1519  068B  2E86               	goto	u415
  1520  068C                     l886:
  1521  068C  3001               	movlw	1
  1522  068D  02FB               	subwf	___lwdiv@counter,f
  1523  068E  1D03               	btfss	3,2
  1524  068F  2E91               	goto	u421
  1525  0690  2E92               	goto	u420
  1526  0691                     u421:
  1527  0691  2E6D               	goto	l878
  1528  0692                     u420:
  1529  0692                     l888:
  1530  0692  087A               	movf	___lwdiv@quotient+1,w
  1531  0693  00F6               	movwf	?___lwdiv+1
  1532  0694  0879               	movf	___lwdiv@quotient,w
  1533  0695  00F5               	movwf	?___lwdiv
  1534  0696                     l436:
  1535  0696  0008               	return
  1536  0697                     __end_of___lwdiv:
  1537  007E                     btemp	set	126	;btemp
  1538  007E                     wtemp0	set	126
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = 0x3, unprogrammed default
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = 0x1, unprogrammed default
  1549                           ;	Brown-out Reset Enable bit
  1550                           ;	BOREN = 0x1, unprogrammed default
  1551                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1552                           ;	LVP = 0x1, unprogrammed default
  1553                           ;	Data EEPROM Memory Code Protection bit
  1554                           ;	CPD = 0x1, unprogrammed default
  1555                           ;	Flash Program Memory Write Enable bits
  1556                           ;	WRT = 0x3, unprogrammed default
  1557                           ;	In-Circuit Debugger Mode bit
  1558                           ;	DEBUG = 0x1, unprogrammed default
  1559                           ;	Flash Program Memory Code Protection bit
  1560                           ;	CP = 0x1, unprogrammed default
  1561  2007                     	org	8199
  1562  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    1636
                                              0 BANK0     19    19      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri May 26 22:41:01 2023

                           pc 0002                            l11 05BF                            l61 06EC  
                          l53 05CB                            l37 07D7                            l38 07D7  
                          l74 0618                            l68 05B4                            fsr 0004  
                         l436 0696                           l446 0652                           l810 05AF  
                         l900 062D                           l812 05C0                           l820 05F0  
                         l902 0631                           l910 064E                           l814 05C3  
                         l830 0605                           l822 05F5                           l904 063B  
                         l816 05C6                           l832 060A                           l840 060C  
                         l920 0711                           l906 0641                           l818 05B5  
                         l842 0615                           l930 0731                           l922 071C  
                         l914 06ED                           l908 0648                           l860 06B8  
                         l844 0617                           l828 05FA                           l940 07C5  
                         l924 0722                           l932 0738                           l916 06F7  
                         l870 065B                           l862 06E2                           l854 0699  
                         l942 07C8                           l934 073C                           l926 0728  
                         l918 070C                           l880 067E                           l872 065E  
                         l864 06E6                           l856 06A3                           l848 0698  
                         l944 07CC                           l936 0742                           l928 072E  
                         l882 0684                           l874 0665                           l866 0653  
                         l858 06B0                           l938 074F                           l946 07CE  
                         l884 0685                           l876 0669                           l868 0655  
                         l892 0619                           l948 07D8                           l886 068C  
                         l878 066D                           l894 061F                           l888 0692  
                         l896 0622                           l898 0629                           u300 060A  
                         u301 0609                           u310 0615                           u311 0614  
                         u400 067E                           u401 067D                           u330 06D4  
                         u420 0692                           u340 06E2                           u324 06A9  
                         u500 0722                           u421 0691                           u405 067A  
                         u341 06E1                           u325 06A7                           u501 0721  
                         u430 061F                           u350 06EC                           u510 0728  
                         u415 0686                           u431 061E                           u351 06EB  
                         u335 06C7                           u511 0727                           u360 065B  
                         u336 06C8                           u280 05F5                           u520 0742  
                         u361 065A                           u337 06CD                           u281 05F4  
                         u521 0741                           u450 0631                           u338 06CE  
                         u290 0605                           u530 074F                           u451 0630  
                         u339 06D3                           u291 0604                           u531 074E  
                         u380 066D                           u460 063B                           u540 07D7  
                         u381 066C                           u461 063A                           u445 0623  
                         u541 07D6                           u375 065F                           u480 064E  
                         u481 064D                           u465 0637                           u490 06FF  
                         u395 066E                           u475 0642                           fsr0 0004  
                         indf 0000         ??_read_digital_keypad 0070                   display@data 0078  
                 display@wait 0074                          _main 06ED                          btemp 007E  
                        start 0000                         ?_main 0070               __end_of___lwdiv 0697  
             __end_of___lwmod 0653                  ?_init_config 0070                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                  display@digit 0079  
             __end_of_display 06ED                         pclath 000A                  main@sw_count 0043  
                       status 0003                         wtemp0 007E               __initialization 07E2  
                __end_of_main 07E2                        ??_main 0020   __end_of_init_digital_keypad 05B5  
                   ??___lwdiv 0079                     ??___lwmod 0074              __end_of_init_ssd 05CC  
                   ??_display 0070                  __pdataCOMMON 007C       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 05CC          __size_of_init_config 000B  
                  __pbssBANK0 0043                    __pmaintext 06ED   __end_of_read_digital_keypad 0619  
                   ?_init_ssd 0070                       ___lwdiv 0653                       ___lwmod 0619  
                     __ptext1 05EF                       __ptext2 05B5                       __ptext3 05C0  
                     __ptext4 05AF                       __ptext5 0697                       __ptext6 0619  
                     __ptext7 0653                       _display 0697                       main@key 0032  
                     main@ssd 002E          end_of_initialization 07FC                    ??_init_ssd 0070  
__size_of_init_digital_keypad 0006                 __pidataCOMMON 05AE           start_initialization 07E2  
                  init_fetch0 05DC                   __pdataBANK0 0033                 ??_init_config 0070  
                   ___latbits 0002                 __pcstackBANK0 0020             __size_of_init_ssd 000C  
            ___lwdiv@dividend 0077                      ?___lwdiv 0075                      ?___lwmod 0070  
                    ?_display 0070              ___lwdiv@quotient 0079           __end_of_init_config 05C0  
__size_of_read_digital_keypad 002A                     main@digit 0024                     main@count 0047  
         _init_digital_keypad 05AF          ?_init_digital_keypad 0070              __size_of___lwdiv 0044  
            __size_of___lwmod 003A                   _init_config 05B5              __size_of_display 0056  
             ___lwdiv@divisor 0075               ___lwdiv@counter 007B                 __size_of_main 00F5  
                    _init_ssd 05C0       read_digital_keypad@mode 0071       read_digital_keypad@once 007C  
                    main@F860 0033                      main@F858 003D         ??_init_digital_keypad 0070  
                    main@flag 0041                      main@wait 0045                      init_ram0 05E0  
            ___lwmod@dividend 0072           _read_digital_keypad 05EF               ___lwmod@divisor 0070  
             ___lwmod@counter 0074          ?_read_digital_keypad 0070  
