

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 21:03:15 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun  1 21:03:15 2023

                           pc 0002                            l11 05F8                            l25 0783  
                          l52 06EA                            l44 0604                            l65 065A  
                          l59 05ED                            fsr 0004                           l437 0694  
                         l801 0632                           l811 0647                           l803 0637  
                         l813 064C                           l821 064E                           l901 0757  
                         l823 0657                           l903 0767                           l911 0783  
                         l841 06B6                           l825 0659                           l809 063C  
                         l913 078D                           l905 076A                           l851 0664  
                         l843 06E0                           l835 0697                           l915 07AA  
                         l907 0770                           l861 0683                           l853 066B  
                         l845 06E4                           l837 06A1                           l829 0696  
                         l917 07C7                           l909 077E                           l863 068A  
                         l855 066F                           l847 065B                           l839 06AE  
                         l791 05F9                           l919 07E4                           l871 06F0  
                         l857 0673                           l849 0661                           l865 0690  
                         l793 05FC                           l881 0711                           l873 06F6  
                         l859 067D                           l795 05FF                           l891 0733  
                         l883 071C                           l875 070B                           l797 05E8  
                         l893 073D                           l885 0722                           l877 070D  
                         l869 06EB                           l799 05EE                           l895 0742  
                         l887 0728                           l879 070F                           l897 074F  
                         l889 072D                           l899 0751                           u300 0657  
                         u301 0656                           u400 0690                           u320 06D2  
                         u401 068F                           u330 06E0                           u314 06A7  
                         u410 06FE                           u331 06DF                           u315 06A5  
                         u340 06EA                           u500 0767                           u420 0722  
                         u341 06E9                           u325 06C5                           u501 0766  
                         u421 0721                           u350 0661                           u326 06C6  
                         u270 0637                           u510 0770                           u430 0728  
                         u351 0660                           u327 06CB                           u271 0636  
                         u511 076F                           u431 0727                           u328 06CC  
                         u280 0647                           u520 077E                           u440 0733  
                         u329 06D1                           u281 0646                           u521 077D  
                         u441 0732                           u370 0673                           u290 064C  
                         u450 0739                           u371 0672                           u291 064B  
                         u451 0737                           u380 067D                           u460 073A  
                         u381 067C                           u365 0665                           u470 0742  
                         u471 0741                           u480 074F                           u385 0679  
                         u481 074E                           u490 0757                           u395 0684  
                         u491 0756                           fsr0 0004                           indf 0000  
       ??_read_digital_keypad 0070                   main@cur_key 003E                   display@data 0078  
                 display@wait 0074                          _main 06EB                          btemp 007E  
                        start 0000                         ?_main 0070               __end_of___lwmod 0695  
                ?_init_config 0070                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                  display@digit 0079               __end_of_display 06EB  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 07EE                  __end_of_main 07EE                        ??_main 007A  
 __end_of_init_digital_keypad 05EE                     ??___lwmod 0074              __end_of_init_ssd 0605  
                   ??_display 0070       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                __pidataBANK0 0618          __size_of_init_config 000B                    __pmaintext 06EB  
 __end_of_read_digital_keypad 065B                     ?_init_ssd 0070                       ___lwmod 065B  
                     __ptext1 0631                       __ptext2 05EE                       __ptext3 05F9  
                     __ptext4 05E8                       __ptext5 0695                       __ptext6 065B  
                     _display 0695                       main@key 0040                       main@ssd 0038  
        end_of_initialization 07FC                    ??_init_ssd 0070  __size_of_init_digital_keypad 0006  
         start_initialization 07EE                    init_fetch0 0605                   __pdataBANK0 0043  
               ??_init_config 0070                     ___latbits 0002                 __pcstackBANK0 0020  
           __size_of_init_ssd 000C                      ?___lwmod 0070                      ?_display 0070  
         __end_of_init_config 05F9  __size_of_read_digital_keypad 002A                     main@digit 0020  
                   main@count 0041           _init_digital_keypad 05E8          ?_init_digital_keypad 0070  
            __size_of___lwmod 003A                   _init_config 05EE              __size_of_display 0056  
               __size_of_main 0103                      _init_ssd 05F9       read_digital_keypad@mode 0071  
     read_digital_keypad@once 005B                      main@F861 0043         ??_init_digital_keypad 0070  
                    main@flag 003F                      main@wait 003C                      init_ram0 0609  
            ___lwmod@dividend 0072           _read_digital_keypad 0631               ___lwmod@divisor 0070  
             ___lwmod@counter 0074          ?_read_digital_keypad 0070  
