

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 11 23:03:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1393  0441  0670               	xorwf	??_read_digital_keypad,w
  1394  0442  1903               	btfsc	3,2
  1395  0443  2C45               	goto	u491
  1396  0444  2C46               	goto	u490
  1397  0445                     u491:
  1398  0445  2C4F               	goto	l1113
  1399  0446                     u490:
  1400  0446                     l1103:
  1401  0446  084D               	movf	read_digital_keypad@once,w
  1402  0447  1903               	btfsc	3,2
  1403  0448  2C4A               	goto	u501
  1404  0449  2C4B               	goto	u500
  1405  044A                     u501:
  1406  044A  2C4F               	goto	l1113
  1407  044B                     u500:
  1408  044B                     l1105:
  1409                           
  1410                           ;digital_keypad.c: 33:         {;digital_keypad.c: 34:             once = 0;
  1411  044B  01CD               	clrf	read_digital_keypad@once
  1412                           
  1413                           ;digital_keypad.c: 35:             count =0;
  1414  044C  01DA               	clrf	_count
  1415  044D  01DB               	clrf	_count+1
  1416  044E  2C30               	goto	l1093
  1417  044F                     l1113:
  1418  044F  303F               	movlw	63
  1419  0450  0506               	andwf	6,w	;volatile
  1420  0451  00F0               	movwf	??_read_digital_keypad
  1421  0452  303E               	movlw	62
  1422  0453  0670               	xorwf	??_read_digital_keypad,w
  1423  0454  1D03               	btfss	3,2
  1424  0455  2C57               	goto	u511
  1425  0456  2C58               	goto	u510
  1426  0457                     u511:
  1427  0457  2C6B               	goto	l1125
  1428  0458                     u510:
  1429  0458                     l1115:
  1430  0458  085B               	movf	_count+1,w
  1431  0459  3A80               	xorlw	128
  1432  045A  00FF               	movwf	btemp+1
  1433  045B  3080               	movlw	128
  1434  045C  027F               	subwf	btemp+1,w
  1435  045D  1D03               	skipz
  1436  045E  2C61               	goto	u525
  1437  045F  3033               	movlw	51
  1438  0460  025A               	subwf	_count,w
  1439  0461                     u525:
  1440  0461  1C03               	skipc
  1441  0462  2C64               	goto	u521
  1442  0463  2C65               	goto	u520
  1443  0464                     u521:
  1444  0464  2C6B               	goto	l1125
  1445  0465                     u520:
  1446  0465                     l1117:
  1447                           
  1448                           ;digital_keypad.c: 40:         {;digital_keypad.c: 41:             count = 0;
  1449  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0467  01DA               	clrf	_count
  1452  0468  01DB               	clrf	_count+1
  1453  0469                     l1119:
  1454                           
  1455                           ;digital_keypad.c: 42:             return 0x11;
  1456  0469  3011               	movlw	17
  1457  046A  2C7C               	goto	l128
  1458  046B                     l1125:
  1459  046B  303F               	movlw	63
  1460  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1461  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1462  046E  0506               	andwf	6,w	;volatile
  1463  046F  00F0               	movwf	??_read_digital_keypad
  1464  0470  303F               	movlw	63
  1465  0471  0670               	xorwf	??_read_digital_keypad,w
  1466  0472  1D03               	btfss	3,2
  1467  0473  2C75               	goto	u531
  1468  0474  2C76               	goto	u530
  1469  0475                     u531:
  1470  0475  2C7B               	goto	l131
  1471  0476                     u530:
  1472  0476                     l1127:
  1473                           
  1474                           ;digital_keypad.c: 45:         {;digital_keypad.c: 46:             count = 0;
  1475  0476  01DA               	clrf	_count
  1476  0477  01DB               	clrf	_count+1
  1477  0478                     l1129:
  1478                           
  1479                           ;digital_keypad.c: 47:             once = 1;
  1480  0478  01CD               	clrf	read_digital_keypad@once
  1481  0479  0ACD               	incf	read_digital_keypad@once,f
  1482  047A  2C7B               	goto	l1131
  1483  047B                     l131:
  1484  047B                     l1131:
  1485                           
  1486                           ;digital_keypad.c: 52:     return 0x3F;
  1487  047B  303F               	movlw	63
  1488  047C                     l128:
  1489  047C  0008               	return
  1490  047D                     __end_of_read_digital_keypad:
  1491                           
  1492                           	psect	text2
  1493  0342                     __ptext2:	
  1494 ;; *************** function _init_config *****************
  1495 ;; Defined at:
  1496 ;;		line 17 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    4
  1517 ;; This function calls:
  1518 ;;		_init_AT24C04
  1519 ;;		_init_digital_keypad
  1520 ;;		_init_i2c
  1521 ;;		_init_ssd
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _init_config
  1529  0342                     _init_config:
  1530  0342                     l1085:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _init_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1533                           
  1534                           
  1535                           ;main.c: 19:   key = read_digital_keypad(1);
  1536  0342  120A  118A  22EA  120A  118A  	fcall	_init_ssd
  1537                           
  1538                           ;main.c: 20: 
  1539  0347  120A  118A  22BE  120A  118A  	fcall	_init_digital_keypad
  1540  034C                     l1087:
  1541                           
  1542                           ;main.c: 21: 
  1543  034C  3000               	movlw	0
  1544  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1545  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1546  034F  00B0               	movwf	init_i2c@baud+3
  1547  0350  3001               	movlw	1
  1548  0351  00AF               	movwf	init_i2c@baud+2
  1549  0352  3086               	movlw	134
  1550  0353  00AE               	movwf	init_i2c@baud+1
  1551  0354  30A0               	movlw	160
  1552  0355  00AD               	movwf	init_i2c@baud
  1553  0356  120A  118A  23F6  120A  118A  	fcall	_init_i2c
  1554  035B                     l1089:
  1555                           
  1556                           ;main.c: 22: 
  1557  035B  120A  118A  2327  120A  118A  	fcall	_init_AT24C04
  1558  0360                     l19:
  1559  0360  0008               	return
  1560  0361                     __end_of_init_config:
  1561                           
  1562                           	psect	text3
  1563  02EA                     __ptext3:	
  1564 ;; *************** function _init_ssd *****************
  1565 ;; Defined at:
  1566 ;;		line 13 in file "ssd.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_init_config
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _init_ssd
  1595  02EA                     _init_ssd:
  1596  02EA                     l1065:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _init_ssd: [wreg+status,2]
  1599                           
  1600                           
  1601                           ;ssd.c: 16:     TRISD = 0x00;
  1602  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1603  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1604  02EC  0188               	clrf	8	;volatile
  1605  02ED                     l1067:
  1606                           
  1607                           ;ssd.c: 19:     TRISA = TRISA & 0x03;
  1608  02ED  0805               	movf	5,w	;volatile
  1609  02EE  3903               	andlw	3
  1610  02EF  0085               	movwf	5	;volatile
  1611  02F0                     l1069:
  1612                           
  1613                           ;ssd.c: 21:     PORTA = PORTA & 0x03;
  1614  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1615  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1616  02F2  0805               	movf	5,w	;volatile
  1617  02F3  3903               	andlw	3
  1618  02F4  0085               	movwf	5	;volatile
  1619  02F5                     l105:
  1620  02F5  0008               	return
  1621  02F6                     __end_of_init_ssd:
  1622                           
  1623                           	psect	text4
  1624  03F6                     __ptext4:	
  1625 ;; *************** function _init_i2c *****************
  1626 ;; Defined at:
  1627 ;;		line 12 in file "i2c.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  baud            4   13[BANK0 ] unsigned long 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       4       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       4       0       0       0
  1644 ;;      Totals:         0       8       0       0       0
  1645 ;;Total ram usage:        8 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    1
  1648 ;; This function calls:
  1649 ;;		___lldiv
  1650 ;; This function is called by:
  1651 ;;		_init_config
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _init_i2c
  1657  03F6                     _init_i2c:
  1658  03F6                     l1073:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1661                           
  1662                           
  1663                           ;i2c.c: 12: void init_i2c(unsigned long baud);i2c.c: 13: {;i2c.c: 15:     SSPM3 = 1;
  1664  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1665  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1666  03F8  1594               	bsf	20,3	;volatile
  1667  03F9                     l1075:
  1668                           
  1669                           ;i2c.c: 18:     SSPADD = (20000000 / (4 * baud)) - 1;
  1670  03F9  082D               	movf	init_i2c@baud,w
  1671  03FA  00B1               	movwf	??_init_i2c
  1672  03FB  082E               	movf	init_i2c@baud+1,w
  1673  03FC  00B2               	movwf	??_init_i2c+1
  1674  03FD  082F               	movf	init_i2c@baud+2,w
  1675  03FE  00B3               	movwf	??_init_i2c+2
  1676  03FF  0830               	movf	init_i2c@baud+3,w
  1677  0400  00B4               	movwf	??_init_i2c+3
  1678  0401  3002               	movlw	2
  1679  0402                     u475:
  1680  0402  1003               	clrc
  1681  0403  0DB1               	rlf	??_init_i2c,f
  1682  0404  0DB2               	rlf	??_init_i2c+1,f
  1683  0405  0DB3               	rlf	??_init_i2c+2,f
  1684  0406  0DB4               	rlf	??_init_i2c+3,f
  1685  0407                     u470:
  1686  0407  3EFF               	addlw	-1
  1687  0408  1D03               	skipz
  1688  0409  2C02               	goto	u475
  1689  040A  0834               	movf	??_init_i2c+3,w
  1690  040B  00A3               	movwf	___lldiv@divisor+3
  1691  040C  0833               	movf	??_init_i2c+2,w
  1692  040D  00A2               	movwf	___lldiv@divisor+2
  1693  040E  0832               	movf	??_init_i2c+1,w
  1694  040F  00A1               	movwf	___lldiv@divisor+1
  1695  0410  0831               	movf	??_init_i2c,w
  1696  0411  00A0               	movwf	___lldiv@divisor
  1697  0412  3001               	movlw	1
  1698  0413  00A7               	movwf	___lldiv@dividend+3
  1699  0414  3031               	movlw	49
  1700  0415  00A6               	movwf	___lldiv@dividend+2
  1701  0416  302D               	movlw	45
  1702  0417  00A5               	movwf	___lldiv@dividend+1
  1703  0418  3000               	movlw	0
  1704  0419  00A4               	movwf	___lldiv@dividend
  1705  041A  120A  118A  2527  120A  118A  	fcall	___lldiv
  1706  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0421  0820               	movf	?___lldiv,w
  1709  0422  3EFF               	addlw	255
  1710  0423  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0424  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0425  0093               	movwf	19	;volatile
  1713  0426                     l1077:
  1714                           
  1715                           ;i2c.c: 21:     SSPEN = 1;
  1716  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0428  1694               	bsf	20,5	;volatile
  1719  0429                     l71:
  1720  0429  0008               	return
  1721  042A                     __end_of_init_i2c:
  1722                           
  1723                           	psect	text5
  1724  0527                     __ptext5:	
  1725 ;; *************** function ___lldiv *****************
  1726 ;; Defined at:
  1727 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/__lldiv.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  divisor         4    0[BANK0 ] unsigned long 
  1730 ;;  dividend        4    4[BANK0 ] unsigned long 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  quotient        4    8[BANK0 ] unsigned long 
  1733 ;;  counter         1   12[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  4    0[BANK0 ] unsigned long 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, btemp+1
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       8       0       0       0
  1744 ;;      Locals:         0       5       0       0       0
  1745 ;;      Temps:          1       0       0       0       0
  1746 ;;      Totals:         1      13       0       0       0
  1747 ;;Total ram usage:       14 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;;		_init_i2c
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function ___lldiv
  1759  0527                     ___lldiv:
  1760  0527                     l1039:	
  1761                           ;incstack = 0
  1762                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1763                           
  1764  0527  3000               	movlw	0
  1765  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1767  052A  00AB               	movwf	___lldiv@quotient+3
  1768  052B  3000               	movlw	0
  1769  052C  00AA               	movwf	___lldiv@quotient+2
  1770  052D  3000               	movlw	0
  1771  052E  00A9               	movwf	___lldiv@quotient+1
  1772  052F  3000               	movlw	0
  1773  0530  00A8               	movwf	___lldiv@quotient
  1774  0531  0823               	movf	___lldiv@divisor+3,w
  1775  0532  0422               	iorwf	___lldiv@divisor+2,w
  1776  0533  0421               	iorwf	___lldiv@divisor+1,w
  1777  0534  0420               	iorwf	___lldiv@divisor,w
  1778  0535  1903               	skipnz
  1779  0536  2D38               	goto	u401
  1780  0537  2D39               	goto	u400
  1781  0538                     u401:
  1782  0538  2D86               	goto	l1061
  1783  0539                     u400:
  1784  0539                     l1041:
  1785  0539  01AC               	clrf	___lldiv@counter
  1786  053A  0AAC               	incf	___lldiv@counter,f
  1787  053B  2D49               	goto	l1047
  1788  053C                     l1043:
  1789  053C  3001               	movlw	1
  1790  053D  00FA               	movwf	??___lldiv
  1791  053E                     u415:
  1792  053E  1003               	clrc
  1793  053F  0DA0               	rlf	___lldiv@divisor,f
  1794  0540  0DA1               	rlf	___lldiv@divisor+1,f
  1795  0541  0DA2               	rlf	___lldiv@divisor+2,f
  1796  0542  0DA3               	rlf	___lldiv@divisor+3,f
  1797  0543  0BFA               	decfsz	??___lldiv,f
  1798  0544  2D3E               	goto	u415
  1799  0545                     l1045:
  1800  0545  3001               	movlw	1
  1801  0546  00FF               	movwf	btemp+1
  1802  0547  087F               	movf	btemp+1,w
  1803  0548  07AC               	addwf	___lldiv@counter,f
  1804  0549                     l1047:
  1805  0549  1FA3               	btfss	___lldiv@divisor+3,7
  1806  054A  2D4C               	goto	u421
  1807  054B  2D4D               	goto	u420
  1808  054C                     u421:
  1809  054C  2D3C               	goto	l1043
  1810  054D                     u420:
  1811  054D                     l1049:
  1812  054D  3001               	movlw	1
  1813  054E  00FA               	movwf	??___lldiv
  1814  054F                     u435:
  1815  054F  1003               	clrc
  1816  0550  0DA8               	rlf	___lldiv@quotient,f
  1817  0551  0DA9               	rlf	___lldiv@quotient+1,f
  1818  0552  0DAA               	rlf	___lldiv@quotient+2,f
  1819  0553  0DAB               	rlf	___lldiv@quotient+3,f
  1820  0554  0BFA               	decfsz	??___lldiv,f
  1821  0555  2D4F               	goto	u435
  1822  0556                     l1051:
  1823  0556  0823               	movf	___lldiv@divisor+3,w
  1824  0557  0227               	subwf	___lldiv@dividend+3,w
  1825  0558  1D03               	skipz
  1826  0559  2D64               	goto	u445
  1827  055A  0822               	movf	___lldiv@divisor+2,w
  1828  055B  0226               	subwf	___lldiv@dividend+2,w
  1829  055C  1D03               	skipz
  1830  055D  2D64               	goto	u445
  1831  055E  0821               	movf	___lldiv@divisor+1,w
  1832  055F  0225               	subwf	___lldiv@dividend+1,w
  1833  0560  1D03               	skipz
  1834  0561  2D64               	goto	u445
  1835  0562  0820               	movf	___lldiv@divisor,w
  1836  0563  0224               	subwf	___lldiv@dividend,w
  1837  0564                     u445:
  1838  0564  1C03               	skipc
  1839  0565  2D67               	goto	u441
  1840  0566  2D68               	goto	u440
  1841  0567                     u441:
  1842  0567  2D77               	goto	l1057
  1843  0568                     u440:
  1844  0568                     l1053:
  1845  0568  0820               	movf	___lldiv@divisor,w
  1846  0569  02A4               	subwf	___lldiv@dividend,f
  1847  056A  0821               	movf	___lldiv@divisor+1,w
  1848  056B  1C03               	skipc
  1849  056C  0F21               	incfsz	___lldiv@divisor+1,w
  1850  056D  02A5               	subwf	___lldiv@dividend+1,f
  1851  056E  0822               	movf	___lldiv@divisor+2,w
  1852  056F  1C03               	skipc
  1853  0570  0F22               	incfsz	___lldiv@divisor+2,w
  1854  0571  02A6               	subwf	___lldiv@dividend+2,f
  1855  0572  0823               	movf	___lldiv@divisor+3,w
  1856  0573  1C03               	skipc
  1857  0574  0F23               	incfsz	___lldiv@divisor+3,w
  1858  0575  02A7               	subwf	___lldiv@dividend+3,f
  1859  0576                     l1055:
  1860  0576  1428               	bsf	___lldiv@quotient,0
  1861  0577                     l1057:
  1862  0577  3001               	movlw	1
  1863  0578                     u455:
  1864  0578  1003               	clrc
  1865  0579  0CA3               	rrf	___lldiv@divisor+3,f
  1866  057A  0CA2               	rrf	___lldiv@divisor+2,f
  1867  057B  0CA1               	rrf	___lldiv@divisor+1,f
  1868  057C  0CA0               	rrf	___lldiv@divisor,f
  1869  057D  3EFF               	addlw	-1
  1870  057E  1D03               	skipz
  1871  057F  2D78               	goto	u455
  1872  0580                     l1059:
  1873  0580  3001               	movlw	1
  1874  0581  02AC               	subwf	___lldiv@counter,f
  1875  0582  1D03               	btfss	3,2
  1876  0583  2D85               	goto	u461
  1877  0584  2D86               	goto	u460
  1878  0585                     u461:
  1879  0585  2D4D               	goto	l1049
  1880  0586                     u460:
  1881  0586                     l1061:
  1882  0586  082B               	movf	___lldiv@quotient+3,w
  1883  0587  00A3               	movwf	?___lldiv+3
  1884  0588  082A               	movf	___lldiv@quotient+2,w
  1885  0589  00A2               	movwf	?___lldiv+2
  1886  058A  0829               	movf	___lldiv@quotient+1,w
  1887  058B  00A1               	movwf	?___lldiv+1
  1888  058C  0828               	movf	___lldiv@quotient,w
  1889  058D  00A0               	movwf	?___lldiv
  1890  058E                     l279:
  1891  058E  0008               	return
  1892  058F                     __end_of___lldiv:
  1893                           
  1894                           	psect	text6
  1895  02BE                     __ptext6:	
  1896 ;; *************** function _init_digital_keypad *****************
  1897 ;; Defined at:
  1898 ;;		line 14 in file "digital_keypad.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_init_config
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _init_digital_keypad
  1927  02BE                     _init_digital_keypad:
  1928  02BE                     l1071:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1931                           
  1932                           
  1933                           ;digital_keypad.c: 17:     TRISB = TRISB | 0x3F;
  1934  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1935  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1936  02C0  0806               	movf	6,w	;volatile
  1937  02C1  383F               	iorlw	63
  1938  02C2  0086               	movwf	6	;volatile
  1939  02C3                     l122:
  1940  02C3  0008               	return
  1941  02C4                     __end_of_init_digital_keypad:
  1942                           
  1943                           	psect	text7
  1944  0327                     __ptext7:	
  1945 ;; *************** function _init_AT24C04 *****************
  1946 ;; Defined at:
  1947 ;;		line 12 in file "AT24C04.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  dummy           1   12[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         1       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         1       0       0       0       0
  1965 ;;Total ram usage:        1 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    3
  1968 ;; This function calls:
  1969 ;;		_read_AT24C04
  1970 ;;		_write_AT24C04
  1971 ;; This function is called by:
  1972 ;;		_init_config
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _init_AT24C04
  1978  0327                     _init_AT24C04:
  1979  0327                     l1079:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _init_AT24C04: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1982                           
  1983                           
  1984                           ;AT24C04.c: 14:     unsigned char dummy;;AT24C04.c: 16:     dummy = read_AT24C04(0x00);
  1985  0327  3000               	movlw	0
  1986  0328  120A  118A  23C9  120A  118A  	fcall	_read_AT24C04
  1987  032D  00FF               	movwf	btemp+1
  1988  032E  087F               	movf	btemp+1,w
  1989  032F  00FC               	movwf	init_AT24C04@dummy
  1990  0330                     l1081:
  1991                           
  1992                           ;AT24C04.c: 17:     dummy = dummy & 0x7F;
  1993  0330  087C               	movf	init_AT24C04@dummy,w
  1994  0331  397F               	andlw	127
  1995  0332  00FF               	movwf	btemp+1
  1996  0333  087F               	movf	btemp+1,w
  1997  0334  00FC               	movwf	init_AT24C04@dummy
  1998  0335                     l1083:
  1999                           
  2000                           ;AT24C04.c: 18:     write_AT24C04(0x00, dummy);
  2001  0335  087C               	movf	init_AT24C04@dummy,w
  2002  0336  00FF               	movwf	btemp+1
  2003  0337  087F               	movf	btemp+1,w
  2004  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2006  033A  00AD               	movwf	write_AT24C04@data
  2007  033B  3000               	movlw	0
  2008  033C  120A  118A  2361  120A  118A  	fcall	_write_AT24C04
  2009  0341                     l151:
  2010  0341  0008               	return
  2011  0342                     __end_of_init_AT24C04:
  2012                           
  2013                           	psect	text8
  2014  0361                     __ptext8:	
  2015 ;; *************** function _write_AT24C04 *****************
  2016 ;; Defined at:
  2017 ;;		line 36 in file "AT24C04.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  addr            1    wreg     unsigned char 
  2020 ;;  data            1   13[BANK0 ] unsigned char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  addr            1   11[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       1       0       0       0
  2033 ;;      Locals:         1       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         1       1       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    2
  2039 ;; This function calls:
  2040 ;;		_i2c_start
